since previous snapshot (20260918T162102Z.json)
live offers  +24  (72 → 96)
total offers +24  (130 → 154)
pairs gained  BTC/PIVX, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +11  (26 → 37)
  BTC/XMR      +7  (51 → 58)
  BTC/LTC      +3  (15 → 18)
  PART_BLIND/XMR -1  (5 → 4)

offer-level churn
old  130 offers (2026-09-18 16:21:02 UTC)
new  154 offers (2026-09-18 16:31:12 UTC)
stable     108  (83.1% of old)
appeared    46
vanished    22  (still active: 0)

new offers (top)
  000000006aad64a5cfa2…  LTC→XMR  63.80000000
  000000006aad64de5bcd…  BTC→XMR  0.01500000
  000000006aad64ff8995…  LTC→XMR  65.00000000
  000000006aad650b00ea…  XMR→LTC  1.000000000000
  000000006aad651d4751…  BTC→XMR  0.01500000
  000000006aad651d7694…  LTC→XMR  31.90000000
  000000006aad651daca7…  LTC→XMR  10.60000000
  000000006aad654acae0…  BTC→XMR  0.00272000
  000000006aad65786e6f…  XMR→LTC  18.942000000000
  000000006aad658a4c80…  XMR→BTC  5.000000000000
  000000006aad6595583b…  LTC→BTC  90.00000000
  000000006aad65955e33…  LTC→BTC  45.00000000
  000000006aad65b4e526…  XMR→BTC  18.932000000000
  000000006aad65cacd22…  XMR→BTC  1.000000000000
  000000006aad65d120f2…  BTC→XMR  0.00800000
  000000006aad65fcdab7…  XMR→LTC  0.600000000000
  000000006aad6601e670…  BTC→XMR  0.01000000
  000000006aad660743c1…  XMR→BTC  2.000000000000
  000000006aad660d123c…  XMR→BTC  3.000000000000
  000000006aad660d775e…  BTC→XMR  0.00200000
  … and 26 more
