since previous snapshot (20260919T123556Z.json)
live offers  +25  (76 → 101)
total offers +24  (134 → 158)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/LTC      +10  (10 → 20)
  LTC/XMR      +4  (31 → 35)
  DOGE/LTC     +4  (1 → 5)
  FIRO/PART_BLIND -1  (3 → 2)
  BTC/XMR      +1  (59 → 60)

offer-level churn
old  134 offers (2026-09-19 12:35:56 UTC)
new  158 offers (2026-09-19 12:41:02 UTC)
stable     124  (92.5% of old)
appeared    34
vanished    10  (still active: 0)

new offers (top)
  000000006aae81861f4d…  XMR→LTC  0.650000000000
  000000006aae81b1c62e…  BTC→XMR  0.00272000
  000000006aae82054a80…  LTC→BTC  43.80000000
  000000006aae8205b13d…  LTC→XMR  30.20000000
  000000006aae820b0e71…  PIVX→PART  4892.99199184
  000000006aae820b1c72…  PIVX→LTC  6571.38665064
  000000006aae820c1ed7…  DASH→LTC  0.35465132
  000000006aae820c70b9…  XMR→LTC  15.923105290000
  000000006aae820c89a4…  BTC→LTC  0.12842083
  000000006aae820caae6…  BTC→XMR  0.28352594
  000000006aae820cbf8e…  LTC→XMR  94.98493546
  000000006aae820d1d76…  LTC→DASH  94.08148011
  000000006aae820d4271…  LTC→BTC  94.99091461
  000000006aae820d9268…  PIVX→BTC  6571.38844565
  000000006aae820df6ec…  XMR→BTC  30.252888950000
  000000006aae820e9429…  BTC→DASH  0.12486067
  000000006aae82115c25…  BTC→LTC  0.20000000
  000000006aae8241a291…  XMR→LTC  3.000000000000
  000000006aae824d3941…  XMR→LTC  18.942000000000
  000000006aae826904ee…  XMR→BCH  0.400000000000
  … and 14 more
