since previous snapshot (20260918T080556Z.json)
live offers  +15  (86 → 101)
total offers +14  (142 → 156)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  LTC/XMR      +7  (27 → 34)
  BTC/XMR      +2  (62 → 64)
  BTC/LTC      +2  (18 → 20)

offer-level churn
old  142 offers (2026-09-18 08:05:56 UTC)
new  156 offers (2026-09-18 08:11:09 UTC)
stable     136  (95.8% of old)
appeared    20
vanished     6  (still active: 0)

new offers (top)
  000000006aacf0ea4a36…  XMR→LTC  0.600000000000
  000000006aacf0f02518…  BTC→LTC  0.12633724
  000000006aacf0f0e89f…  XMR→LTC  14.276439820000
  000000006aacf0f136de…  DASH→LTC  0.68441083
  000000006aacf0f1b7ee…  LTC→BTC  185.07438015
  000000006aacf0f1cfca…  LTC→XMR  185.05266872
  000000006aacf0f1d5d7…  BTC→XMR  0.28025836
  000000006aacf0f21dac…  XMR→BTC  22.432124220000
  000000006aacf0f2acd4…  BTC→DASH  0.12283161
  000000006aacf0f2f2c9…  LTC→DASH  183.46910977
  000000006aacf11b7300…  LTC→XMR  0.45000000
  000000006aacf183ada5…  XMR→LTC  50.000000000000
  000000006aacf18a8422…  PART_BLIND→FIRO  1000.00000000
  000000006aacf1c65dae…  PART_BLIND→XMR  1000.00000000
  000000006aacf1c74579…  LTC→XMR  9.78000000
  000000006aacf1c75233…  LTC→XMR  29.30000000
  000000006aacf2021fdd…  PART_BLIND→FIRO  10000.00000000
  000000006aacf203d12e…  BTC→XMR  0.06240000
  000000006aacf205137f…  XMR→LTC  0.800000000000
  000000006aacf2052398…  XMR→BTC  0.800000000000
