since previous snapshot (20260908T102814Z.json)
live offers  +20  (75 → 95)
total offers +19  (142 → 161)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +6  (56 → 62)
  LTC/XMR      +3  (33 → 36)
  BCH/XMR      +1  (5 → 6)
  BTC/LTC      +1  (16 → 17)

offer-level churn
old  142 offers (2026-09-08 10:28:14 UTC)
new  161 offers (2026-09-08 10:33:24 UTC)
stable     134  (94.4% of old)
appeared    27
vanished     8  (still active: 0)

new offers (top)
  000000006a9fe332d0e9…  BTC→XMR  0.07500000
  000000006a9fe33c6b31…  BTC→LTC  0.20000000
  000000006a9fe347d345…  PIVX→PART  16035.48244705
  000000006a9fe34807eb…  PART→PIVX  413.65745612
  000000006a9fe34809b3…  PART→XMR  414.42815818
  000000006a9fe3481111…  PART→BTC  414.42773850
  000000006a9fe3483cf6…  BTC→XMR  0.20921719
  000000006a9fe3486205…  PIVX→BTC  17850.60180113
  000000006a9fe349053c…  DASH→BTC  1.85675445
  000000006a9fe349189f…  XMR→BTC  19.515631750000
  000000006a9fe349ad14…  PART→DASH  413.79032036
  000000006a9fe349e45d…  BTC→DASH  0.08497366
  000000006a9fe34d9323…  LTC→XMR  65.00000000
  000000006a9fe355cf1a…  BTC→XMR  0.01500000
  000000006a9fe363098d…  LTC→XMR  27.80000000
  000000006a9fe363399b…  LTC→XMR  111.00000000
  000000006a9fe363c01e…  LTC→XMR  55.50000000
  000000006a9fe39f9808…  BTC→XMR  0.03120000
  000000006a9fe3abb1c1…  XMR→BTC  20.545000000000
  000000006a9fe3b60d68…  WOW→LTC  5000.00000000000
  … and 7 more
