since previous snapshot (20260808T092539Z.json)
live offers  +34  (66 → 100)
total offers +33  (134 → 167)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +5  (20 → 25)
  BTC/XMR      +4  (46 → 50)
  LTC/XMR      +3  (35 → 38)
  LTC/PART     +2  (1 → 3)
  LTC/PART_BLIND -1  (9 → 8)

offer-level churn
old  134 offers (2026-08-08 09:25:39 UTC)
new  167 offers (2026-08-08 09:27:26 UTC)
stable     128  (95.5% of old)
appeared    39
vanished     6  (still active: 0)

new offers (top)
  000000006a76f5c57b54…  XMR→LTC  30.000000000000
  000000006a76f61e066b…  LTC→PART_BLIND  0.02200000
  000000006a76f625d0ff…  LTC→BTC  89.00000000
  000000006a76f63d3cb4…  BTC→LTC  0.31000000
  000000006a76f654cc25…  XMR→LTC  50.000000000000
  000000006a76f656169b…  PIVX→PART  25209.63481787
  000000006a76f6567109…  PIVX→PART  25209.63481787
  000000006a76f6574fa3…  PART→PIVX  1250.40540742
  000000006a76f65782a7…  PART→PIVX  1250.40540742
  000000006a76f6581db4…  PIVX→LTC  28056.03629766
  000000006a76f658ae54…  PART→LTC  1439.77942792
  000000006a76f658bdc0…  PART→LTC  1439.77942792
  000000006a76f658bf8d…  PIVX→LTC  28056.03629766
  000000006a76f65935e7…  BTC→LTC  0.80639938
  000000006a76f659745c…  BTC→LTC  0.80639938
  000000006a76f65987c9…  XMR→LTC  47.897931190000
  000000006a76f659cbb2…  XMR→LTC  47.897931190000
  000000006a76f659d722…  DASH→LTC  0.59192960
  000000006a76f65a57a0…  DASH→LTC  0.59192960
  000000006a76f65a9fe0…  PART→XMR  1439.77872771
  … and 19 more
