since previous snapshot (20260830T095240Z.json)
live offers  +11  (119 → 130)
total offers +10  (189 → 199)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +5  (5 → 10)
  DOGE/LTC     +2  (12 → 14)
  LTC/PART     +1  (7 → 8)
  BTC/XMR      -1  (60 → 59)
  PART/XMR     +1  (6 → 7)
  BCH/WOW      +1  (1 → 2)
  BTC/LTC      +1  (31 → 32)

offer-level churn
old  189 offers (2026-08-30 09:52:40 UTC)
new  199 offers (2026-08-30 09:57:41 UTC)
stable     173  (91.5% of old)
appeared    26
vanished    16  (still active: 0)

new offers (top)
  000000006a93fd4d4bb9…  LTC→BTC  99.10000000
  000000006a93fd616112…  XMR→LTC  0.086323470000
  000000006a93fd77acc8…  WOW→BCH  5000.00000000000
  000000006a93fd8925ce…  BTC→DOGE  0.01000000
  000000006a93fd893574…  BTC→XMR  0.01000000
  000000006a93fd8966ce…  BTC→DOGE  0.03120000
  000000006a93fd896881…  LTC→DOGE  15.90000000
  000000006a93fd898440…  BTC→XMR  0.03120000
  000000006a93fd89af1a…  BTC→DOGE  0.06240000
  000000006a93fd89d98f…  BTC→DOGE  0.00200000
  000000006a93fd89ee4c…  LTC→DOGE  99.10000000
  000000006a93fd89fc26…  BTC→XMR  0.00200000
  000000006a93fda0549d…  BTC→XMR  0.20700000
  000000006a93fda6ac6f…  XMR→LTC  50.000000000000
  000000006a93fdb360a7…  WOW→LTC  5000.00000000000
  000000006a93fdb510cd…  PART→LTC  2000.00000000
  000000006a93fddfd6ad…  LTC→XMR  0.45000000
  000000006a93fe0129f8…  LTC→XMR  9.74000000
  000000006a93fe01e7fb…  DOGE→BTC  1840.00000000
  000000006a93fe19a590…  PART→XMR  2000.00000000
  … and 6 more
