since previous snapshot (20260828T093752Z.json)
live offers  +26  (84 → 110)
total offers +27  (139 → 166)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/XMR      +7  (52 → 59)
  LTC/XMR      +7  (37 → 44)
  BTC/LTC      +2  (17 → 19)
  LTC/WOW      -1  (3 → 2)
  BTC/DOGE     -1  (13 → 12)
  LTC/PART     +1  (1 → 2)
  PART_BLIND/XMR -1  (2 → 1)

offer-level churn
old  139 offers (2026-08-28 09:37:52 UTC)
new  166 offers (2026-08-28 09:43:12 UTC)
stable     127  (91.4% of old)
appeared    39
vanished    12  (still active: 0)

new offers (top)
  000000006a9156dd6eff…  WOW→PART  5000.00000000000
  000000006a9156f07d76…  XMR→BTC  50.000000000000
  000000006a915706442c…  BTC→XMR  0.03120000
  000000006a9157065581…  BTC→XMR  0.06240000
  000000006a9157091566…  BTC→XMR  0.01500000
  000000006a91570c26cf…  XMR→LTC  0.600000000000
  000000006a9157199ee1…  BTC→XMR  0.02500000
  000000006a91573b3cbd…  PIVX→PART  17136.53866818
  000000006a91573b83d8…  XMR→PART  0.001156920000
  000000006a91573bc57d…  PART→PIVX  8.25178972
  000000006a91573bd5c9…  DASH→PART  0.33703710
  000000006a91573c9724…  PART→LTC  9.32461495
  000000006a91573cc8ac…  PIVX→LTC  17851.28469128
  000000006a91573d16b9…  PART→XMR  9.32461685
  000000006a91573d2100…  DASH→LTC  3.13407153
  000000006a91573d32c9…  BTC→LTC  0.29341388
  000000006a91573db4c4…  LTC→XMR  297.73364285
  000000006a91573e6d85…  BTC→XMR  0.30135222
  000000006a91573e9d6b…  LTC→BTC  297.77997805
  000000006a91573e9e3a…  PIVX→BTC  17851.27631556
  … and 19 more
