since previous snapshot (20260812T143237Z.json)
live offers  +21  (70 → 91)
total offers +18  (142 → 160)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +3  (48 → 51)
  BTC/LTC      +2  (21 → 23)
  LTC/XMR      +2  (34 → 36)

offer-level churn
old  142 offers (2026-08-12 14:32:37 UTC)
new  160 offers (2026-08-12 14:37:27 UTC)
stable     129  (90.8% of old)
appeared    31
vanished    13  (still active: 0)

new offers (top)
  000000006a7c83d83832…  XMR→LTC  0.049000000000
  000000006a7c83f4779e…  BTC→XMR  0.30600000
  000000006a7c841b18ee…  LTC→BCH  2.90000000
  000000006a7c84557e07…  BTC→XMR  0.01000000
  000000006a7c845592a3…  BTC→XMR  0.03120000
  000000006a7c845c711c…  WOW→PART  5000.00000000000
  000000006a7c845f96db…  BTC→XMR  0.31000000
  000000006a7c84707a89…  XMR→LTC  50.000000000000
  000000006a7c84aabcb5…  XMR→BTC  16.841000000000
  000000006a7c84cd1590…  LTC→BTC  88.10000000
  000000006a7c84d75b77…  LTC→XMR  65.00000000
  000000006a7c84e67b55…  BTC→XMR  0.00600000
  000000006a7c84eb4596…  BTC→LTC  0.20000000
  000000006a7c84f8146c…  LTC→PART  0.02696561
  000000006a7c84f8cec3…  PIVX→PART  25209.63481787
  000000006a7c84f939d3…  PART→PIVX  15.57915413
  000000006a7c84fa2467…  LTC→PIVX  0.02698162
  000000006a7c84fa3551…  PART→LTC  18.03669893
  000000006a7c84fb4636…  XMR→LTC  51.387901620000
  000000006a7c84fbc01c…  PIVX→LTC  28058.48301809
  … and 11 more
