since previous snapshot (20260825T021237Z.json)
live offers  +3  (87 → 90)
total offers +1  (119 → 120)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +1  (11 → 12)
  BCH/WOW      -1  (2 → 1)
  BTC/XMR      +1  (36 → 37)
  DOGE/LTC     -1  (12 → 11)
  BTC/LTC      +1  (29 → 30)

offer-level churn
old  119 offers (2026-08-25 02:12:37 UTC)
new  120 offers (2026-08-25 02:17:49 UTC)
stable     107  (89.9% of old)
appeared    13
vanished    12  (still active: 0)

new offers (top)
  000000006a8cf9db272d…  LTC→DOGE  15.30000000
  000000006a8cf9f84a6d…  BTC→XMR  0.01000000
  000000006a8cfa15d2b8…  LTC→BTC  65.00000000
  000000006a8cfa191def…  BTC→XMR  0.00490000
  000000006a8cfa1ff1c8…  LTC→XMR  0.45000000
  000000006a8cfa5288af…  LTC→BTC  3.06000000
  000000006a8cfa5293cd…  LTC→DOGE  95.40000000
  000000006a8cfa5298fe…  LTC→DOGE  3.06000000
  000000006a8cfa93cb76…  XMR→LTC  1.100000000000
  000000006a8cfaca988c…  DOGE→BTC  1750.00000000
  000000006a8cfae7ffc6…  BTC→LTC  0.20000000
  000000006a8cfb0bba6b…  WOW→LTC  5000.00000000000
  000000006a8cfb0ebbf6…  BTC→XMR  0.20700000
