since previous snapshot (20260728T071832Z.json)
live offers  +24  (56 → 80)
total offers +21  (98 → 119)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +3  (14 → 17)
  BTC/XMR      +3  (50 → 53)
  BTC/LTC      +2  (4 → 6)
  PART/PIVX    +2  (2 → 4)
  BTC/DASH     +2  (1 → 3)
  DASH/LTC     +2  (1 → 3)
  DASH/PART    +2  (2 → 4)
  LTC/PART     +1  (3 → 4)

offer-level churn
old  98 offers (2026-07-28 07:18:32 UTC)
new  119 offers (2026-07-28 07:20:50 UTC)
stable      94  (95.9% of old)
appeared    25
vanished     4  (still active: 0)

new offers (top)
  000000006a6857915ad3…  XMR→BTC  0.625000000000
  000000006a68579d1774…  LTC→XMR  0.45000000
  000000006a6857c1f14d…  LTC→XMR  76.21845891
  000000006a6857c49ff9…  BTC→XMR  0.31400000
  000000006a6857cd052b…  BTC→XMR  0.00600000
  000000006a6857d412ba…  DASH→PART  9.32500639
  000000006a6857d41aed…  PART→PIVX  1214.31148952
  000000006a6857d4cfe8…  PIVX→PART  25257.90579193
  000000006a6857d51d92…  BTC→LTC  0.61002498
  000000006a6857d5262c…  PART→LTC  1391.03834284
  000000006a6857d54450…  PIVX→LTC  28118.17038745
  000000006a6857d5ef4a…  XMR→LTC  29.695930150000
  000000006a6857d612c7…  LTC→XMR  379.80007556
  000000006a6857d615cc…  BTC→XMR  0.62433825
  000000006a6857d671e7…  DASH→LTC  21.33804114
  000000006a6857d6b7a5…  PART→XMR  1391.03649039
  000000006a6857d70c80…  LTC→BTC  379.88718181
  000000006a6857d740a9…  PART→BTC  1391.03791157
  000000006a6857d7acd4…  PIVX→BTC  28118.30651951
  000000006a6857d8284a…  DASH→BTC  21.33811180
  … and 5 more
