since previous snapshot (20260906T023258Z.json)
live offers  +13  (68 → 81)
total offers +11  (129 → 140)
pairs gained  BTC/DASH, BTC/PIVX, DASH/PART, LTC/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +3  (60 → 63)
  LTC/XMR      -1  (34 → 33)

offer-level churn
old  129 offers (2026-09-06 02:32:58 UTC)
new  140 offers (2026-09-06 02:38:09 UTC)
stable     115  (89.1% of old)
appeared    25
vanished    14  (still active: 0)

new offers (top)
  000000006a9cd0c5dc7b…  PART→LTC  0.25000000
  000000006a9cd0e008cd…  XMR→BTC  0.200000000000
  000000006a9cd0e83d7d…  BTC→XMR  0.00500000
  000000006a9cd0ea7aec…  BTC→XMR  0.20100000
  000000006a9cd0eaeb33…  BTC→XMR  0.01000000
  000000006a9cd0fdfd32…  BTC→XMR  0.02500000
  000000006a9cd10ae938…  XMR→LTC  50.000000000000
  000000006a9cd110106c…  XMR→LTC  0.500000000000
  000000006a9cd1325353…  XMR→BCH  0.400000000000
  000000006a9cd13cce80…  XMR→BTC  10.000000000000
  000000006a9cd1527496…  PIVX→PART  16035.48244705
  000000006a9cd153053b…  PART→XMR  92.46380401
  000000006a9cd15307da…  PART→PIVX  91.73016668
  000000006a9cd15342c0…  BTC→XMR  0.23917282
  000000006a9cd153e900…  DASH→PART  0.12400869
  000000006a9cd1544686…  DASH→BTC  1.40000767
  000000006a9cd1544781…  PART→DASH  91.73398849
  000000006a9cd154b2da…  PIVX→BTC  17849.62977930
  000000006a9cd154c7b8…  XMR→BTC  17.961064300000
  000000006a9cd154d132…  BTC→DASH  0.09505621
  … and 5 more
