since previous snapshot (20260926T192101Z.json)
live offers  +15  (83 → 98)
total offers +13  (146 → 159)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +5  (33 → 38)
  BTC/LTC      +5  (12 → 17)
  BTC/XMR      +2  (63 → 65)
  BCH/XMR      +1  (2 → 3)
  BTC/DOGE     +1  (4 → 5)
  BCH/LTC      -1  (6 → 5)

offer-level churn
old  146 offers (2026-09-26 19:21:01 UTC)
new  159 offers (2026-09-26 19:25:14 UTC)
stable     138  (94.5% of old)
appeared    21
vanished     8  (still active: 0)

new offers (top)
  000000006ab81aaf944f…  BTC→XMR  0.00500000
  000000006ab81ac07cc3…  XMR→BCH  0.500000000000
  000000006ab81afd3029…  XMR→LTC  0.500000000000
  000000006ab81b005e49…  BTC→XMR  0.01500000
  000000006ab81b07f90d…  LTC→XMR  65.00000000
  000000006ab81b0d0dcc…  XMR→LTC  0.200000000000
  000000006ab81b1527c2…  BTC→LTC  0.01000000
  000000006ab81b1561ab…  BTC→LTC  0.03120000
  000000006ab81b15795b…  LTC→BTC  11.70000000
  000000006ab81b158711…  BTC→XMR  0.03120000
  000000006ab81b15d55a…  BTC→LTC  0.00200000
  000000006ab81b15fd1e…  BTC→LTC  0.06240000
  000000006ab81b164132…  LTC→XMR  46.10000000
  000000006ab81b1664c1…  LTC→XMR  92.20000000
  000000006ab81b167849…  LTC→XMR  23.00000000
  000000006ab81b49e76b…  XMR→LTC  0.250000000000
  000000006ab81b63a6ba…  BTC→XMR  0.20600000
  000000006ab81b8d7dba…  LTC→BTC  2.33000000
  000000006ab81b8de297…  DOGE→BTC  1720.00000000
  000000006ab81bbcf8bf…  XMR→LTC  50.000000000000
  … and 1 more
