since previous snapshot (20260908T083810Z.json)
live offers  +4  (84 → 88)
total offers +6  (151 → 157)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +3  (32 → 35)
  BTC/LTC      +2  (15 → 17)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  151 offers (2026-09-08 08:38:10 UTC)
new  157 offers (2026-09-08 08:43:24 UTC)
stable     144  (95.4% of old)
appeared    13
vanished     7  (still active: 0)

new offers (top)
  000000006a9fc9616a24…  XMR→LTC  0.400000000000
  000000006a9fc964d2cd…  BTC→LTC  0.20000000
  000000006a9fc980bace…  XMR→LTC  0.200000000000
  000000006a9fc9994051…  PART_BLIND→LTC  1000.00000000
  000000006a9fc9d7264a…  LTC→BTC  2.85000000
  000000006a9fca0bc3e0…  BTC→XMR  0.01500000
  000000006a9fca11ced4…  PART_BLIND→FIRO  1000.00000000
  000000006a9fca34b0a3…  XMR→BTC  50.000000000000
  000000006a9fca62c55c…  LTC→XMR  3.95000000
  000000006a9fca7462ad…  LTC→XMR  0.45000000
  000000006a9fca89915b…  PART_BLIND→PIVX  1000.00000000
  000000006a9fca89a665…  BTC→XMR  0.07500000
  000000006a9fca8b549c…  LTC→DOGE  2.85000000
