since previous snapshot (20260908T084808Z.json)
live offers  +11  (84 → 95)
total offers +11  (152 → 163)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  DOGE/LTC     +4  (1 → 5)
  BTC/LTC      +3  (14 → 17)
  LTC/XMR      +1  (36 → 37)
  BTC/XMR      -1  (64 → 63)

offer-level churn
old  152 offers (2026-09-08 08:48:07 UTC)
new  163 offers (2026-09-08 08:53:32 UTC)
stable     144  (94.7% of old)
appeared    19
vanished     8  (still active: 0)

new offers (top)
  000000006a9fcbb7552d…  LTC→DOGE  14.20000000
  000000006a9fcbb7664c…  LTC→BTC  14.20000000
  000000006a9fcbbdc004…  BTC→LTC  0.20000000
  000000006a9fcbecba6b…  LTC→BCH  2.90000000
  000000006a9fcc0035e9…  XMR→BTC  1.000000000000
  000000006a9fcc0bfb09…  BTC→XMR  0.00450000
  000000006a9fcc2f108a…  LTC→XMR  9.47000000
  000000006a9fcc2f211e…  LTC→DOGE  2.83000000
  000000006a9fcc2f6030…  LTC→BTC  2.83000000
  000000006a9fcc2f9ada…  LTC→DOGE  88.30000000
  000000006a9fcc2ff0f3…  LTC→DOGE  44.20000000
  000000006a9fcc923e1f…  LTC→PART_BLIND  2.90000000
  000000006a9fcca2e33c…  BTC→XMR  0.01500000
  000000006a9fccbf1978…  BTC→XMR  0.00490000
  000000006a9fcce0882d…  LTC→XMR  0.45000000
  000000006a9fcce32b1d…  BTC→DOGE  0.03120000
  000000006a9fcce35fec…  BTC→DOGE  0.00200000
  000000006a9fcce39207…  DOGE→BTC  1760.00000000
  000000006a9fcce3be07…  BTC→DOGE  0.01000000
