since previous snapshot (20260909T232102Z.json)
live offers  +17  (74 → 91)
total offers +20  (145 → 165)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PART, BTC/PIVX, DASH/PART, DOGE/LTC…

pair offer churn (top)
  BTC/XMR      +3  (63 → 66)

offer-level churn
old  145 offers (2026-09-09 23:21:02 UTC)
new  165 offers (2026-09-09 23:25:56 UTC)
stable     136  (93.8% of old)
appeared    29
vanished     9  (still active: 0)

new offers (top)
  000000006aa1e9ad45c8…  LTC→BCH  2.90000000
  000000006aa1e9e8775c…  BTC→XMR  0.11300000
  000000006aa1e9ff326d…  BTC→LTC  0.20000000
  000000006aa1ea1e3450…  LTC→DOGE  46.10000000
  000000006aa1ea1e7666…  BTC→XMR  0.03120000
  000000006aa1ea1eb0af…  DOGE→LTC  1820.00000000
  000000006aa1ea1eb3c0…  LTC→DOGE  92.20000000
  000000006aa1ea1ebc68…  BTC→XMR  0.06240000
  000000006aa1ea1ebc70…  LTC→DOGE  14.80000000
  000000006aa1ea25a596…  XMR→BTC  14.976000000000
  000000006aa1ea3f53a7…  PIVX→PART  16039.72178574
  000000006aa1ea3fdad8…  PART→PIVX  419.41064951
  000000006aa1ea403297…  PART→XMR  420.21501091
  000000006aa1ea40acec…  PART→BTC  420.21447657
  000000006aa1ea40b9b8…  BTC→XMR  0.14311923
  000000006aa1ea40dca8…  XMR→BTC  23.386629790000
  000000006aa1ea40ffd6…  PIVX→BTC  17854.47575414
  000000006aa1ea415fb4…  BTC→DASH  0.10291558
  000000006aa1ea41dbd6…  PART→DASH  419.55740686
  000000006aa1ea5a64d4…  BTC→DOGE  0.01000000
  … and 9 more
