since previous snapshot (20260814T084716Z.json)
live offers  +0  (87 → 87)
total offers +1  (156 → 157)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +2  (58 → 60)
  LTC/WOW      -1  (3 → 2)
  BTC/LTC      +1  (23 → 24)
  BCH/WOW      -1  (2 → 1)

offer-level churn
old  156 offers (2026-08-14 08:47:16 UTC)
new  157 offers (2026-08-14 08:52:42 UTC)
stable     144  (92.3% of old)
appeared    13
vanished    12  (still active: 0)

new offers (top)
  000000006a7ecafc4e01…  BTC→XMR  0.01000000
  000000006a7ed5ce25b6…  XMR→BTC  0.500000000000
  000000006a7ed5f81b99…  XMR→BTC  51.482000000000
  000000006a7ed610b8d2…  XMR→LTC  0.400000000000
  000000006a7ed63a8a69…  LTC→XMR  65.00000000
  000000006a7ed6502386…  BTC→XMR  0.00480000
  000000006a7ed6776fec…  LTC→BTC  65.00000000
  000000006a7ed679ba19…  LTC→XMR  53.10000000
  000000006a7ed679d2c5…  LTC→XMR  26.60000000
  000000006a7ed699a7b4…  XMR→LTC  0.600000000000
  000000006a7ed6b0bbc1…  BTC→XMR  0.30600000
  000000006a7ed6b5b383…  LTC→BTC  44.10000000
  000000006a7ed6d0b278…  LTC→XMR  0.42000000
