since previous snapshot (20260831T012259Z.json)
live offers  +25  (63 → 88)
total offers +26  (112 → 138)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/XMR      +5  (42 → 47)
  LTC/XMR      +4  (36 → 40)
  BTC/LTC      +3  (13 → 16)
  DOGE/LTC     +2  (2 → 4)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  112 offers (2026-08-31 01:22:58 UTC)
new  138 offers (2026-08-31 01:27:35 UTC)
stable     103  (92.0% of old)
appeared    35
vanished     9  (still active: 0)

new offers (top)
  000000006a94d748ff31…  LTC→DOGE  16.20000000
  000000006a94d784e208…  LTC→DOGE  3.23000000
  000000006a94d795528f…  XMR→LTC  50.000000000000
  000000006a94d79f7198…  XMR→BCH  0.400000000000
  000000006a94d7d2c54b…  PART→PIVX  7.49416189
  000000006a94d7d2dab8…  DASH→PART  0.31945905
  000000006a94d7d2e20a…  PART→LTC  8.30309726
  000000006a94d7d2f4f3…  PIVX→PART  16035.48244705
  000000006a94d7d301d5…  LTC→XMR  261.26603810
  000000006a94d7d35ca6…  PART→XMR  8.30309824
  000000006a94d7d36b27…  DASH→LTC  3.11779797
  000000006a94d7d39b25…  PIVX→LTC  17849.63718272
  000000006a94d7d3b23f…  BTC→LTC  0.33013713
  000000006a94d7d403d8…  LTC→BTC  261.29659313
  000000006a94d7d4081b…  DASH→BTC  3.11779287
  000000006a94d7d41149…  PIVX→BTC  17849.63794860
  000000006a94d7d488c0…  BTC→XMR  0.33630565
  000000006a94d7d510f1…  PART→DASH  7.49418254
  000000006a94d7d51afc…  LTC→DASH  41.35987766
  000000006a94d7d53461…  BTC→DASH  0.10544741
  … and 15 more
