since previous snapshot (20260909T175850Z.json)
live offers  +9  (86 → 95)
total offers +9  (151 → 160)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (56 → 61)
  LTC/XMR      +4  (31 → 35)
  BTC/LTC      -1  (18 → 17)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  151 offers (2026-09-09 17:58:50 UTC)
new  160 offers (2026-09-09 18:03:51 UTC)
stable     143  (94.7% of old)
appeared    17
vanished     8  (still active: 0)

new offers (top)
  000000006aa19ea4f051…  LTC→BCH  2.90000000
  000000006aa19ec41401…  LTC→XMR  9.43000000
  000000006aa19ec434be…  LTC→XMR  28.30000000
  000000006aa19ec45abf…  LTC→XMR  56.60000000
  000000006aa19ef2eca7…  BTC→XMR  0.11300000
  000000006aa19ef823a2…  BTC→XMR  0.27200000
  000000006aa19ef8d1d2…  LTC→XMR  65.00000000
  000000006aa19efa01f4…  XMR→LTC  1.200000000000
  000000006aa19efa7cd7…  XMR→BTC  1.200000000000
  000000006aa19eff9ff9…  BTC→XMR  0.06240000
  000000006aa19f00496d…  BTC→XMR  0.03120000
  000000006aa19f1a281a…  XMR→LTC  0.800000000000
  000000006aa19f1aaf80…  XMR→BTC  0.800000000000
  000000006aa19f2de184…  BTC→XMR  0.00490000
  000000006aa19f3488a7…  XMR→BTC  28.584000000000
  000000006aa19f3b8e17…  DOGE→BTC  1770.00000000
  000000006aa19f6cd5c7…  BTC→XMR  0.00500000
