since previous snapshot (20260922T232559Z.json)
live offers  +24  (85 → 109)
total offers +23  (135 → 158)
pairs gained  BTC/DASH, DASH/LTC, DOGE/LTC, LTC/PIVX

pair offer churn (top)
  BTC/LTC      +10  (10 → 20)
  BTC/XMR      +4  (59 → 63)
  LTC/PART_BLIND -1  (5 → 4)
  LTC/XMR      +1  (34 → 35)

offer-level churn
old  135 offers (2026-09-22 23:25:59 UTC)
new  158 offers (2026-09-22 23:31:08 UTC)
stable     127  (94.1% of old)
appeared    31
vanished     8  (still active: 0)

new offers (top)
  000000006ab30e450bda…  XMR→BTC  2.000000000000
  000000006ab30eba7f38…  BTC→XMR  0.11700000
  000000006ab30ec1e190…  XMR→BTC  1.000000000000
  000000006ab30ed0247b…  BTC→LTC  0.01000000
  000000006ab30ed05543…  LTC→DOGE  2.71000000
  000000006ab30ed05bfb…  BTC→LTC  0.06240000
  000000006ab30ed05c80…  LTC→DOGE  13.60000000
  000000006ab30ed07214…  LTC→BTC  13.60000000
  000000006ab30ed08036…  LTC→BTC  2.71000000
  000000006ab30ed0b1cd…  BTC→XMR  0.06240000
  000000006ab30ed0c455…  BTC→LTC  0.00200000
  000000006ab30ed0dfcd…  LTC→DOGE  42.30000000
  000000006ab30ed0e189…  BTC→LTC  0.03120000
  000000006ab30ed0fd4b…  DOGE→LTC  1710.00000000
  000000006ab30ef6db1e…  XMR→BTC  14.230000000000
  000000006ab30efe851d…  BTC→XMR  0.02500000
  000000006ab30f3d0b30…  XMR→LTC  1.000000000000
  000000006ab30f48031e…  LTC→DOGE  84.60000000
  000000006ab30f7b2201…  XMR→BTC  1.000000000000
  000000006ab30f801ce8…  XMR→LTC  15.956531090000
  … and 11 more
