since previous snapshot (20260907T032802Z.json)
live offers  +22  (74 → 96)
total offers +24  (139 → 163)
pairs gained  BTC/DOGE, DOGE/LTC

pair offer churn (top)
  BTC/XMR      +8  (61 → 69)
  LTC/XMR      +7  (27 → 34)
  LTC/PART     +1  (3 → 4)

offer-level churn
old  139 offers (2026-09-07 03:28:02 UTC)
new  163 offers (2026-09-07 03:33:00 UTC)
stable     130  (93.5% of old)
appeared    33
vanished     9  (still active: 0)

new offers (top)
  000000006a9e2f2c3e7a…  XMR→BTC  17.604000000000
  000000006a9e2f2c4804…  BTC→XMR  0.01000000
  000000006a9e2f3366d0…  PART→LTC  0.25000000
  000000006a9e2f4b3bdc…  XMR→LTC  1.200000000000
  000000006a9e2f4bacf2…  XMR→BTC  0.400000000000
  000000006a9e2f6c0fae…  XMR→BTC  0.200000000000
  000000006a9e2f6cb5dd…  XMR→LTC  0.800000000000
  000000006a9e2f6e4a4d…  XMR→LTC  1.000000000000
  000000006a9e2f6e7ac7…  XMR→LTC  3.000000000000
  000000006a9e2f782716…  LTC→BCH  16.00000000
  000000006a9e2f7ea3b8…  BTC→XMR  0.01500000
  000000006a9e2f8f492d…  PART_ANON→PART  2.00000000
  000000006a9e2fa4ca38…  BTC→XMR  0.20100000
  000000006a9e2fab4b83…  BTC→XMR  0.07500000
  000000006a9e2fc1d36a…  BTC→XMR  0.01500000
  000000006a9e2fcce105…  XMR→LTC  0.400000000000
  000000006a9e2fe6101c…  BTC→XMR  0.01000000
  000000006a9e2fe66bbf…  BTC→DOGE  0.00200000
  000000006a9e2fe69e53…  BTC→DOGE  0.01000000
  000000006a9e2fe69ff4…  BTC→DOGE  0.03120000
  … and 13 more
