since previous snapshot (20260824T200751Z.json)
live offers  -8  (104 → 96)
total offers -9  (155 → 146)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      -5  (24 → 19)
  BTC/XMR      -2  (45 → 43)
  LTC/XMR      -2  (48 → 46)
  DOGE/LTC     -2  (10 → 8)
  BTC/DOGE     +1  (8 → 9)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  155 offers (2026-08-24 20:07:50 UTC)
new  146 offers (2026-08-24 20:12:43 UTC)
stable     131  (84.5% of old)
appeared    15
vanished    24  (still active: 0)

new offers (top)
  000000006a8ca48455c2…  XMR→BCH  1.000000000000
  000000006a8ca49031e3…  XMR→BTC  1.000000000000
  000000006a8ca495b456…  LTC→BTC  65.00000000
  000000006a8ca4c60362…  LTC→XMR  51.20000000
  000000006a8ca4c61e06…  LTC→XMR  8.54000000
  000000006a8ca4c66040…  LTC→XMR  25.60000000
  000000006a8ca4fe5b18…  LTC→BCH  6.00000000
  000000006a8ca5345cbb…  BTC→XMR  0.01000000
  000000006a8ca53a95ff…  WOW→BCH  5000.00000000000
  000000006a8ca53e66c5…  BTC→XMR  0.01000000
  000000006a8ca53e6cec…  BTC→XMR  0.03120000
  000000006a8ca53e9856…  DOGE→BTC  1770.00000000
  000000006a8ca54bc519…  BTC→XMR  0.00500000
  000000006a8ca56ae2de…  XMR→BTC  50.000000000000
  000000006a8ca5773c2e…  WOW→LTC  5000.00000000000
