since previous snapshot (20260919T041102Z.json)
live offers  +19  (83 → 102)
total offers +22  (146 → 168)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +7  (30 → 37)
  BTC/LTC      +6  (14 → 20)
  BTC/XMR      +6  (62 → 68)
  DOGE/LTC     +4  (1 → 5)
  BCH/XMR      -1  (7 → 6)

offer-level churn
old  146 offers (2026-09-19 04:11:02 UTC)
new  168 offers (2026-09-19 04:16:00 UTC)
stable     135  (92.5% of old)
appeared    33
vanished    11  (still active: 0)

new offers (top)
  000000006aae0b39cb33…  LTC→XMR  0.45000000
  000000006aae0b53d2e8…  PART_BLIND→XMR  1000.00000000
  000000006aae0b8f7491…  PART_BLIND→FIRO  10000.00000000
  000000006aae0ba3fb3d…  XMR→LTC  0.200000000000
  000000006aae0ba44bef…  BTC→XMR  0.01500000
  000000006aae0ba97067…  LTC→XMR  9.73000000
  000000006aae0bd0accd…  BTC→XMR  0.11200000
  000000006aae0bd213a7…  BTC→XMR  0.01000000
  000000006aae0be381f9…  XMR→LTC  1.200000000000
  000000006aae0be3ec9a…  BTC→XMR  0.01500000
  000000006aae0be52694…  BTC→XMR  0.06240000
  000000006aae0be5937f…  BTC→XMR  0.03120000
  000000006aae0bfb2e5d…  XMR→BTC  1.000000000000
  000000006aae0c029356…  XMR→LTC  0.800000000000
  000000006aae0c07eafe…  PART_BLIND→PIVX  1000.00000000
  000000006aae0c0d6116…  XMR→BTC  14.825000000000
  000000006aae0c21cb53…  XMR→LTC  1.000000000000
  000000006aae0c226118…  XMR→BTC  1.200000000000
  000000006aae0c22d974…  XMR→LTC  0.400000000000
  000000006aae0c42a8c3…  XMR→BTC  0.800000000000
  … and 13 more
