since previous snapshot (20260821T154244Z.json)
live offers  +20  (65 → 85)
total offers +20  (124 → 144)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +3  (31 → 34)
  BTC/LTC      +3  (22 → 25)

offer-level churn
old  124 offers (2026-08-21 15:42:44 UTC)
new  144 offers (2026-08-21 15:47:37 UTC)
stable     113  (91.1% of old)
appeared    31
vanished    11  (still active: 0)

new offers (top)
  000000006a8871ec5c02…  XMR→BTC  43.753000000000
  000000006a8871ee3d85…  PIVX→PART  17167.79345180
  000000006a8871eef50d…  LTC→PART  0.02386609
  000000006a8871efdfe7…  DASH→PART  0.14506265
  000000006a8871f03be9…  PART→PIVX  13.94065311
  000000006a8871f0cf8e…  LTC→PIVX  0.02387118
  000000006a8871f1218a…  PART→LTC  16.13138312
  000000006a8871f1af1d…  PIVX→LTC  17849.06704668
  000000006a8871f23b79…  BTC→LTC  0.33334952
  000000006a8871f2e936…  XMR→LTC  42.889751920000
  000000006a8871f3124e…  PART→XMR  16.13138473
  000000006a8871f31418…  DASH→LTC  3.02115769
  000000006a8871f4ccfb…  BTC→XMR  0.34830776
  000000006a8871f4e1b7…  LTC→XMR  314.42148779
  000000006a8871f5c17a…  PIVX→BTC  17849.04875965
  000000006a8871f63434…  LTC→BTC  314.46764645
  000000006a8871f6f805…  XMR→BTC  43.044716460000
  000000006a8871f7934c…  PART→DASH  13.94071070
  000000006a8871f7d6ec…  DASH→BTC  3.02114207
  000000006a8871f852cb…  LTC→DASH  49.03633349
  … and 11 more
