since previous snapshot (20260918T005103Z.json)
live offers  +7  (93 → 100)
total offers +6  (152 → 158)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +4  (60 → 64)
  LTC/XMR      +1  (39 → 40)
  LTC/WOW      -1  (3 → 2)
  BTC/LTC      +1  (19 → 20)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  152 offers (2026-09-18 00:51:03 UTC)
new  158 offers (2026-09-18 00:55:55 UTC)
stable     139  (91.4% of old)
appeared    19
vanished    13  (still active: 0)

new offers (top)
  000000006aac8acda450…  XMR→LTC  1.250000000000
  000000006aac8ada5832…  BTC→XMR  0.00500000
  000000006aac8ae34729…  DOGE→BTC  1870.00000000
  000000006aac8aedaec5…  XMR→LTC  18.942000000000
  000000006aac8b1bdc4d…  BTC→XMR  0.00490000
  000000006aac8b1f4cea…  BTC→XMR  0.03120000
  000000006aac8b1f6a39…  BTC→XMR  0.06240000
  000000006aac8b293ba3…  XMR→BTC  18.932000000000
  000000006aac8b3e111b…  XMR→BTC  50.000000000000
  000000006aac8b5cca73…  XMR→BTC  1.000000000000
  000000006aac8b5e72ad…  BTC→XMR  0.01500000
  000000006aac8b653ef8…  BTC→XMR  0.20400000
  000000006aac8b7a634b…  LTC→BTC  65.00000000
  000000006aac8b83d32d…  WOW→BCH  5000.00000000000
  000000006aac8b97a448…  LTC→BTC  43.90000000
  000000006aac8ba197c7…  BTC→LTC  0.20000000
  000000006aac8ba36499…  BTC→XMR  0.01500000
  000000006aac8bb58099…  XMR→LTC  0.400000000000
  000000006aac8bd31e53…  LTC→XMR  9.53000000
