since previous snapshot (20260826T141237Z.json)
live offers  -18  (113 → 95)
total offers -18  (160 → 142)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      -7  (25 → 18)
  DOGE/LTC     -6  (11 → 5)
  BTC/XMR      -3  (55 → 52)
  LTC/XMR      -2  (40 → 38)

offer-level churn
old  160 offers (2026-08-26 14:12:37 UTC)
new  142 offers (2026-08-26 14:22:34 UTC)
stable     119  (74.4% of old)
appeared    23
vanished    41  (still active: 0)

new offers (top)
  000000006a8ef121de4f…  BTC→LTC  0.20000000
  000000006a8ef439b162…  XMR→BCH  0.400000000000
  000000006a8ef46fe957…  BTC→XMR  0.35000000
  000000006a8ef49853e0…  BTC→XMR  0.01500000
  000000006a8ef49d0797…  BTC→XMR  0.03120000
  000000006a8ef49df0a3…  BTC→XMR  0.06240000
  000000006a8ef4dc0768…  BTC→DOGE  0.01000000
  000000006a8ef4dc67b4…  BTC→DOGE  0.03120000
  000000006a8ef4dc7514…  BTC→DOGE  0.00200000
  000000006a8ef4dcca0f…  BTC→DOGE  0.06240000
  000000006a8ef5182771…  LTC→XMR  52.40000000
  000000006a8ef5189877…  LTC→XMR  26.20000000
  000000006a8ef54b32cb…  XMR→LTC  0.600000000000
  000000006a8ef55186bb…  BTC→XMR  0.01000000
  000000006a8ef586c35d…  XMR→BTC  1.000000000000
  000000006a8ef5c9f6b0…  BTC→XMR  0.03120000
  000000006a8ef5d95641…  BTC→LTC  0.20000000
  000000006a8ef5f39211…  XMR→BTC  1.100000000000
  000000006a8ef62ba414…  LTC→XMR  65.00000000
  000000006a8ef642db63…  XMR→BTC  10.000000000000
  … and 3 more
