since previous snapshot (20260731T122307Z.json)
live offers  +22  (71 → 93)
total offers +22  (109 → 131)
pairs gained  DOGE/LTC, PART/WOW

pair offer churn (top)
  LTC/XMR      +7  (26 → 33)
  BTC/XMR      +5  (65 → 70)
  BTC/LTC      +4  (4 → 8)

offer-level churn
old  109 offers (2026-07-31 12:23:07 UTC)
new  131 offers (2026-07-31 12:25:16 UTC)
stable     108  (99.1% of old)
appeared    23
vanished     1  (still active: 0)

new offers (top)
  000000006a6c902d08c4…  LTC→DOGE  14.20000000
  000000006a6c902d0e58…  DOGE→LTC  1840.00000000
  000000006a6c902d440c…  LTC→BTC  14.20000000
  000000006a6c902d6c19…  LTC→DOGE  44.30000000
  000000006a6c902dd35b…  LTC→BTC  2.84000000
  000000006a6c91d1e1b3…  LTC→DOGE  88.80000000
  000000006a6c9387b1d0…  BTC→XMR  0.35000000
  000000006a6c93b12c18…  XMR→BTC  3.000000000000
  000000006a6c93b12e7f…  XMR→LTC  12.000000000000
  000000006a6c93b14072…  LTC→XMR  47.00000000
  000000006a6c93b16c0d…  XMR→LTC  6.000000000000
  000000006a6c93b1a5d9…  XMR→BTC  1.000000000000
  000000006a6c93b1c557…  LTC→XMR  7.83000000
  000000006a6c93b1e0c8…  XMR→LTC  3.000000000000
  000000006a6c93b1ed9e…  LTC→XMR  23.50000000
  000000006a6c93b1fd12…  LTC→DOGE  2.84000000
  000000006a6c93b1ffe6…  XMR→LTC  1.000000000000
  000000006a6c93c1a417…  WOW→PART  5000.00000000000
  000000006a6c93ec2511…  LTC→BTC  88.60000000
  000000006a6c93ed6eeb…  LTC→BTC  44.30000000
  … and 3 more
