since previous snapshot (20260923T144605Z.json)
live offers  +26  (67 → 93)
total offers +34  (119 → 153)
pairs gained  BTC/DOGE, DOGE/LTC, PART/WOW

pair offer churn (top)
  BTC/XMR      +10  (54 → 64)
  BTC/LTC      +7  (11 → 18)
  LTC/XMR      +4  (33 → 37)
  BCH/XMR      +2  (3 → 5)

offer-level churn
old  119 offers (2026-09-23 14:46:05 UTC)
new  153 offers (2026-09-23 14:51:06 UTC)
stable     110  (92.4% of old)
appeared    43
vanished     9  (still active: 0)

new offers (top)
  000000006ab3e1a5e810…  BTC→LTC  0.20000000
  000000006ab3e1c841b2…  BTC→XMR  0.01500000
  000000006ab3e1e1a9fa…  XMR→LTC  10.916000000000
  000000006ab3e21dd699…  XMR→BTC  10.906000000000
  000000006ab3e28009e1…  XMR→BCH  0.240000000000
  000000006ab3e34a1bcd…  BTC→XMR  0.24100000
  000000006ab3e3ae7876…  LTC→XMR  0.45000000
  000000006ab3e4fc9422…  XMR→LTC  2.000000000000
  000000006ab3e502e204…  DOGE→BTC  1770.00000000
  000000006ab3e53cdbce…  XMR→BCH  0.240000000000
  000000006ab3e56e2338…  XMR→BTC  0.500000000000
  000000006ab3e57a24ce…  XMR→BTC  1.000000000000
  000000006ab3e59d9a36…  WOW→PART  5000.00000000000
  000000006ab3e5a5656d…  BTC→XMR  0.24100000
  000000006ab3e5b64ac0…  BTC→LTC  0.03120000
  000000006ab3e5b68e94…  BTC→LTC  0.00200000
  000000006ab3e5b6a9a6…  BTC→LTC  0.06240000
  000000006ab3e5b6efb0…  BTC→LTC  0.01000000
  000000006ab3e5fde0be…  XMR→LTC  0.400000000000
  000000006ab3e61db3a4…  XMR→LTC  0.200000000000
  … and 23 more
