since previous snapshot (20260830T074752Z.json)
live offers  +17  (97 → 114)
total offers +21  (166 → 187)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +7  (58 → 65)
  PART/XMR     +2  (5 → 7)
  LTC/PART     +2  (6 → 8)
  LTC/XMR      +2  (43 → 45)
  BTC/DOGE     -1  (6 → 5)
  LTC/WOW      -1  (6 → 5)
  BTC/LTC      +1  (21 → 22)
  BCH/WOW      -1  (2 → 1)

offer-level churn
old  166 offers (2026-08-30 07:47:52 UTC)
new  187 offers (2026-08-30 07:53:07 UTC)
stable     157  (94.6% of old)
appeared    30
vanished     9  (still active: 0)

new offers (top)
  000000006a93e0138c5a…  PART→XMR  2000.00000000
  000000006a93e03d53f0…  BTC→XMR  0.01000000
  000000006a93e03d5ede…  BTC→XMR  0.03120000
  000000006a93e03d8629…  LTC→XMR  9.68000000
  000000006a93e03d99ef…  BTC→XMR  0.06240000
  000000006a93e03db2c4…  BTC→XMR  0.00200000
  000000006a93e04bb891…  PART→LTC  2000.00000000
  000000006a93e052254b…  XMR→BCH  0.400000000000
  000000006a93e05f8e72…  XMR→LTC  0.086323470000
  000000006a93e072f9c0…  PIVX→PART  16035.48244705
  000000006a93e0730211…  PART→LTC  8.27834192
  000000006a93e0733674…  PIVX→LTC  17849.82350796
  000000006a93e0733a47…  PART→PIVX  7.46978498
  000000006a93e073b1e0…  DASH→PART  0.31797142
  000000006a93e073e892…  BTC→LTC  0.32335439
  000000006a93e0743c79…  LTC→XMR  264.06450304
  000000006a93e0745f1d…  DASH→LTC  3.11779736
  000000006a93e074b112…  PIVX→BTC  17849.82675188
  000000006a93e074c0f6…  PART→XMR  8.27834297
  000000006a93e074d4c5…  BTC→XMR  0.33175155
  … and 10 more
