since previous snapshot (20260807T101756Z.json)
live offers  +33  (77 → 110)
total offers +32  (138 → 170)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  LTC/XMR      +5  (31 → 36)
  BTC/LTC      +4  (21 → 25)
  BTC/XMR      +1  (60 → 61)

offer-level churn
old  138 offers (2026-08-07 10:17:56 UTC)
new  170 offers (2026-08-07 10:19:25 UTC)
stable     133  (96.4% of old)
appeared    37
vanished     5  (still active: 0)

new offers (top)
  000000006a75b0cf0557…  PART→PIVX  1246.19142804
  000000006a75b0cf211d…  PIVX→PART  25271.54276457
  000000006a75b0cfa7cf…  PIVX→PART  25271.54276457
  000000006a75b0d0b14e…  PART→LTC  1434.12311073
  000000006a75b0d0d726…  PART→PIVX  1246.19142804
  000000006a75b0d0ed71…  PART→LTC  1434.12311073
  000000006a75b0d10192…  PIVX→LTC  28127.39753235
  000000006a75b0d104f4…  PIVX→LTC  28127.39753235
  000000006a75b0d1525f…  BTC→LTC  0.65732252
  000000006a75b0d18a41…  XMR→LTC  56.774775310000
  000000006a75b0d1a6ce…  XMR→LTC  56.774775310000
  000000006a75b0d2177f…  PART→XMR  1434.12228056
  000000006a75b0d23cbd…  BTC→LTC  0.65732252
  000000006a75b0d255db…  PART→XMR  1434.12228056
  000000006a75b0d278d0…  DASH→LTC  0.69079573
  000000006a75b0d2f04b…  DASH→LTC  0.69079573
  000000006a75b0d332b1…  LTC→XMR  277.61746347
  000000006a75b0d3a47d…  LTC→XMR  277.61746347
  000000006a75b0d40dfa…  PART→BTC  1434.11830792
  000000006a75b0d43117…  BTC→XMR  0.67150422
  … and 17 more
