since previous snapshot (20260906T173759Z.json)
live offers  +4  (92 → 96)
total offers +6  (150 → 156)
pairs gained  FIRO/PART_BLIND, PART_BLIND/PIVX

pair offer churn (top)
  BTC/XMR      +3  (64 → 67)
  LTC/XMR      +1  (31 → 32)

offer-level churn
old  150 offers (2026-09-06 17:37:58 UTC)
new  156 offers (2026-09-06 17:43:03 UTC)
stable     142  (94.7% of old)
appeared    14
vanished     8  (still active: 0)

new offers (top)
  000000006a9d9bddefef…  XMR→LTC  17.614000000000
  000000006a9da4d8b36b…  BTC→XMR  0.00500000
  000000006a9da503d1e0…  BTC→XMR  0.01500000
  000000006a9da5075b08…  BTC→XMR  0.20100000
  000000006a9da50d9c11…  PART_BLIND→FIRO  1000.00000000
  000000006a9da516e34b…  XMR→LTC  50.000000000000
  000000006a9da5355197…  XMR→BTC  2.000000000000
  000000006a9da543044f…  XMR→LTC  17.614000000000
  000000006a9da5520388…  LTC→XMR  65.00000000
  000000006a9da554745b…  BTC→XMR  0.00450000
  000000006a9da58020c1…  BTC→LTC  0.20000000
  000000006a9da585f2f5…  PART_BLIND→PIVX  1000.00000000
  000000006a9da5bdeb35…  XMR→BTC  21.328000000000
  000000006a9da5daaf8f…  XMR→BTC  1.000000000000
