since previous snapshot (20260824T234735Z.json)
live offers  +1  (100 → 101)
total offers +2  (149 → 151)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +5  (42 → 47)
  DOGE/LTC     -5  (10 → 5)
  BTC/LTC      +3  (18 → 21)
  BTC/XMR      -1  (44 → 43)

offer-level churn
old  149 offers (2026-08-24 23:47:35 UTC)
new  151 offers (2026-08-24 23:52:54 UTC)
stable     137  (91.9% of old)
appeared    14
vanished    12  (still active: 0)

new offers (top)
  000000006a8cccc1bb87…  LTC→XMR  0.45000000
  000000006a8cd8070088…  XMR→LTC  1.100000000000
  000000006a8cd85639b7…  DOGE→BTC  1760.00000000
  000000006a8cd8564a16…  LTC→XMR  51.40000000
  000000006a8cd85655cc…  LTC→XMR  25.70000000
  000000006a8cd8566df0…  LTC→XMR  8.57000000
  000000006a8cd86257cf…  LTC→BCH  0.60000000
  000000006a8cd871e4fa…  XMR→BCH  0.320000000000
  000000006a8cd8bae475…  LTC→XMR  65.00000000
  000000006a8cd8f75569…  LTC→BTC  65.00000000
  000000006a8cd9285175…  LTC→XMR  1.60000000
  000000006a8cd94630e9…  BTC→LTC  0.03120000
  000000006a8cd946e0db…  BTC→LTC  0.01000000
  000000006a8cd946e70e…  BTC→LTC  0.06240000
