since previous snapshot (20260801T000152Z.json)
live offers  +7  (50 → 57)
total offers +10  (52 → 62)
pairs gained  BTC/DOGE, LTC/PART_BLIND

pair offer churn (top)
  LTC/XMR      +4  (9 → 13)
  BTC/XMR      +2  (7 → 9)
  LTC/PART     +1  (1 → 2)
  BTC/LTC      +1  (6 → 7)

offer-level churn
old  52 offers (2026-08-01 00:01:52 UTC)
new  62 offers (2026-08-01 00:03:21 UTC)
stable      50  (96.2% of old)
appeared    12
vanished     2  (still active: 0)

new offers (top)
  000000006a6d29a4f655…  BTC→XMR  0.35000000
  000000006a6d29b3b4dd…  XMR→LTC  1.000000000000
  000000006a6d29b3cacc…  XMR→LTC  3.000000000000
  000000006a6d29b3ff36…  DOGE→BTC  1810.00000000
  000000006a6d29c70540…  XMR→BTC  1.000000000000
  000000006a6d29c86db5…  LTC→XMR  0.45000000
  000000006a6d374b42cf…  LTC→XMR  76.50000000
  000000006a6d375a7669…  PART→LTC  0.25000000
  000000006a6d3763583e…  LTC→PART_BLIND  4.00000000
  000000006a6d3782f416…  LTC→XMR  5.60000000
  000000006a6d37872e3d…  LTC→BTC  76.21845891
  000000006a6d378dc5a8…  XMR→LTC  1.000000000000
