since previous snapshot (20260810T082149Z.json)
live offers  +6  (95 → 101)
total offers +7  (170 → 177)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +7  (53 → 60)
  LTC/XMR      -1  (36 → 35)
  LTC/PART_BLIND +1  (8 → 9)

offer-level churn
old  170 offers (2026-08-10 08:21:49 UTC)
new  177 offers (2026-08-10 08:23:44 UTC)
stable     164  (96.5% of old)
appeared    13
vanished     6  (still active: 0)

new offers (top)
  000000006a79848e730b…  LTC→PART_BLIND  0.02200000
  000000006a7989ea740b…  LTC→BTC  89.50000000
  000000006a7989ef339d…  XMR→BTC  50.482000000000
  000000006a798a2522c8…  XMR→BTC  17.675000000000
  000000006a798a256a32…  BTC→LTC  0.00200000
  000000006a798a329a3d…  BTC→XMR  0.02500000
  000000006a798a43173b…  BTC→LTC  0.31000000
  000000006a798a4b8fbc…  BTC→XMR  0.00160000
  000000006a798a616f4b…  BTC→XMR  0.01000000
  000000006a798a61c854…  BTC→XMR  0.03120000
  000000006a798a61caf3…  BTC→XMR  0.00200000
  000000006a798a61cbd5…  BTC→XMR  0.06240000
  000000006a798a6a2c99…  BTC→XMR  0.31200000
