since previous snapshot (20260730T234907Z.json)
live offers  +10  (145 → 155)
total offers +13  (187 → 200)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (8 → 14)
  BTC/XMR      +4  (109 → 113)
  DOGE/LTC     +2  (3 → 5)
  LTC/XMR      +1  (34 → 35)

offer-level churn
old  187 offers (2026-07-30 23:49:07 UTC)
new  200 offers (2026-07-30 23:51:01 UTC)
stable     186  (99.5% of old)
appeared    14
vanished     1  (still active: 0)

new offers (top)
  000000006a6bd7440b41…  BTC→XMR  0.09300000
  000000006a6be2be25f2…  DOGE→LTC  1830.00000000
  000000006a6be3165046…  BTC→XMR  0.12760000
  000000006a6be3172101…  XMR→LTC  0.941215090000
  000000006a6be32287c1…  XMR→BTC  41.593000000000
  000000006a6be3352127…  LTC→BTC  14.20000000
  000000006a6be33527fa…  BTC→LTC  0.00200000
  000000006a6be3352aaa…  BTC→LTC  0.01000000
  000000006a6be3352bbc…  BTC→LTC  0.06240000
  000000006a6be3357a7c…  BTC→XMR  0.06240000
  000000006a6be3357eea…  BTC→LTC  0.03120000
  000000006a6be3364478…  LTC→DOGE  88.70000000
  000000006a6be33648c6…  XMR→BTC  12.000000000000
  000000006a6be33675f1…  LTC→BTC  2.84000000
