since previous snapshot (20260922T110125Z.json)
live offers  +19  (78 → 97)
total offers +13  (131 → 144)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +4  (30 → 34)
  BTC/LTC      +3  (12 → 15)
  BTC/XMR      +1  (53 → 54)

offer-level churn
old  131 offers (2026-09-22 11:01:25 UTC)
new  144 offers (2026-09-22 11:06:02 UTC)
stable     124  (94.7% of old)
appeared    20
vanished     7  (still active: 0)

new offers (top)
  000000006ab25fc00988…  BTC→XMR  0.01500000
  000000006ab25feacb0c…  XMR→BTC  1.000000000000
  000000006ab25ff98c2a…  XMR→BTC  50.000000000000
  000000006ab25fff936d…  LTC→XMR  0.45000000
  000000006ab2605b66fb…  PIVX→PART  94.41086795
  000000006ab2605c0fea…  PIVX→LTC  94.76156377
  000000006ab2605c4a7e…  DASH→LTC  0.21012183
  000000006ab2605c7fad…  XMR→LTC  16.350792460000
  000000006ab2605ce972…  BTC→LTC  0.13498014
  000000006ab2605d05cd…  XMR→BTC  21.813289020000
  000000006ab2605d4e8d…  BTC→XMR  0.18597213
  000000006ab2605d6bbf…  LTC→XMR  91.60759010
  000000006ab2605da134…  LTC→BTC  91.61342178
  000000006ab2605e9a2f…  BTC→DASH  0.13074167
  000000006ab2605ee802…  LTC→DASH  90.47417247
  000000006ab2607d128d…  LTC→BTC  44.60000000
  000000006ab2607d44fa…  LTC→BTC  89.20000000
  000000006ab260ada746…  XMR→LTC  50.000000000000
  000000006ab260f577d0…  LTC→XMR  28.40000000
  000000006ab260f5831e…  LTC→XMR  9.46000000
