since previous snapshot (20260810T050810Z.json)
live offers  +5  (97 → 102)
total offers +4  (175 → 179)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +4  (22 → 26)
  BTC/XMR      -1  (61 → 60)
  LTC/PART_BLIND +1  (8 → 9)

offer-level churn
old  175 offers (2026-08-10 05:08:10 UTC)
new  179 offers (2026-08-10 05:12:12 UTC)
stable     165  (94.3% of old)
appeared    14
vanished    10  (still active: 0)

new offers (top)
  000000006a795ac748d3…  XMR→LTC  30.000000000000
  000000006a795ca80271…  BTC→XMR  0.31000000
  000000006a795caf3921…  LTC→PART_BLIND  0.02200000
  000000006a795cc426cc…  BTC→XMR  0.31200000
  000000006a795cce2b48…  XMR→BTC  0.232000000000
  000000006a795cd27400…  LTC→BCH  0.40000000
  000000006a795ce468b5…  LTC→XMR  65.00000000
  000000006a795d02cd7b…  BTC→LTC  0.20000000
  000000006a795d0a3d2f…  BTC→XMR  0.00200000
  000000006a795d254fe5…  LTC→XMR  8.77000000
  000000006a795d2e2f71…  LTC→PART_BLIND  0.40000000
  000000006a795d610fa3…  BTC→LTC  0.06240000
  000000006a795d615f5c…  BTC→LTC  0.03120000
  000000006a795d6173ba…  BTC→LTC  0.01000000
