since previous snapshot (20260810T213156Z.json)
live offers  +3  (87 → 90)
total offers +3  (153 → 156)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +2  (32 → 34)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  153 offers (2026-08-10 21:31:55 UTC)
new  156 offers (2026-08-10 21:37:16 UTC)
stable     140  (91.5% of old)
appeared    16
vanished    13  (still active: 0)

new offers (top)
  000000006a7a4334234f…  XMR→LTC  30.000000000000
  000000006a7a43509b45…  BTC→XMR  0.02500000
  000000006a7a435dfe30…  LTC→XMR  0.45000000
  000000006a7a4370251b…  LTC→BTC  65.00000000
  000000006a7a4388f176…  LTC→PART_BLIND  1.70000000
  000000006a7a43aae5ba…  XMR→BTC  50.482000000000
  000000006a7a43ad351a…  BTC→XMR  0.31000000
  000000006a7a43cc3892…  BTC→LTC  0.02660000
  000000006a7a43d7c9c4…  LTC→XMR  15.00000000
  000000006a7a4402c433…  LTC→XMR  2.65000000
  000000006a7a44117d9a…  LTC→BCH  1.70000000
  000000006a7a44148f93…  LTC→BCH  15.00000000
  000000006a7a443fe7f3…  XMR→BCH  0.240000000000
  000000006a7a4440c030…  BTC→XMR  0.01000000
  000000006a7a446f22f8…  XMR→LTC  1.000000000000
  000000006a7a447967c6…  LTC→BTC  44.30000000
