since previous snapshot (20260820T062210Z.json)
live offers  +36  (53 → 89)
total offers +41  (117 → 158)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +11  (23 → 34)
  BTC/XMR      +8  (57 → 65)
  BTC/DOGE     +4  (1 → 5)
  BTC/LTC      +4  (23 → 27)

offer-level churn
old  117 offers (2026-08-20 06:22:10 UTC)
new  158 offers (2026-08-20 06:27:19 UTC)
stable     109  (93.2% of old)
appeared    49
vanished     8  (still active: 0)

new offers (top)
  000000006a869cc07315…  LTC→XMR  3.94600000
  000000006a869d07b71b…  XMR→BTC  30.000000000000
  000000006a869d0f1bec…  BTC→LTC  0.06200000
  000000006a869d394fda…  BTC→XMR  0.01500000
  000000006a869d3d3458…  LTC→XMR  8.89000000
  000000006a869d3d8dbc…  BTC→XMR  0.01000000
  000000006a869d43b7bb…  XMR→LTC  30.000000000000
  000000006a869d4d0975…  XMR→LTC  50.000000000000
  000000006a869d57796a…  XMR→BTC  1.000000000000
  000000006a869d5adfb2…  LTC→XMR  0.45000000
  000000006a869d791dd4…  BTC→XMR  0.03120000
  000000006a869d7f8ac5…  BTC→XMR  0.30400000
  000000006a869da9393e…  BTC→XMR  0.04400000
  000000006a869db585d6…  BTC→XMR  0.06240000
  000000006a869dc9f222…  BTC→XMR  0.06200000
  000000006a869de64c3f…  XMR→BTC  10.939000000000
  000000006a869df11552…  BTC→DOGE  0.01000000
  000000006a869df17a50…  BTC→DOGE  0.00200000
  000000006a869df1c74f…  BTC→DOGE  0.06240000
  000000006a869df1f979…  BTC→DOGE  0.03120000
  … and 29 more
