since previous snapshot (20260921T123557Z.json)
live offers  +32  (68 → 100)
total offers +32  (134 → 166)
pairs gained  BTC/DASH, BTC/DOGE, DASH/LTC, DOGE/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/LTC      +9  (10 → 19)
  LTC/XMR      +9  (33 → 42)
  BTC/XMR      +1  (65 → 66)
  BCH/LTC      -1  (5 → 4)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  134 offers (2026-09-21 12:35:57 UTC)
new  166 offers (2026-09-21 12:46:05 UTC)
stable     116  (86.6% of old)
appeared    50
vanished    18  (still active: 0)

new offers (top)
  000000006ab12485f7ee…  WOW→LTC  5000.00000000000
  000000006ab12490f0bf…  BTC→XMR  0.01500000
  000000006ab124a3a8c9…  XMR→LTC  1.250000000000
  000000006ab124c00d70…  XMR→BTC  14.230000000000
  000000006ab124c12874…  XMR→LTC  2.000000000000
  000000006ab124c45090…  XMR→BTC  13.426000000000
  000000006ab125014009…  XMR→LTC  13.436000000000
  000000006ab1250e6dab…  PIVX→PART  1401.53747109
  000000006ab1250f1167…  BTC→XMR  0.18373455
  000000006ab1250f3de5…  PIVX→LTC  1773.80670390
  000000006ab1250f4337…  LTC→XMR  89.94494296
  000000006ab1250f631d…  BTC→LTC  0.13696428
  000000006ab1250feae3…  XMR→LTC  17.044467010000
  000000006ab125106b15…  LTC→BTC  89.95060181
  000000006ab125107b9a…  LTC→DASH  88.81267179
  000000006ab12510a4a2…  XMR→BTC  21.489581410000
  000000006ab12511cef8…  BTC→DASH  0.13274304
  000000006ab1251d7822…  XMR→BTC  50.000000000000
  000000006ab1251fd78f…  XMR→LTC  1.200000000000
  000000006ab1253b1f99…  BTC→XMR  0.11700000
  … and 30 more
