since previous snapshot (20260924T223110Z.json)
live offers  +13  (90 → 103)
total offers +13  (147 → 160)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +5  (14 → 19)
  LTC/XMR      +3  (36 → 39)
  DOGE/LTC     +3  (2 → 5)
  BTC/XMR      +1  (64 → 65)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  147 offers (2026-09-24 22:31:10 UTC)
new  160 offers (2026-09-24 22:32:59 UTC)
stable     145  (98.6% of old)
appeared    15
vanished     2  (still active: 0)

new offers (top)
  000000006ab5a485222f…  XMR→BTC  14.230000000000
  000000006ab5a49e1dcc…  LTC→BTC  73.90000000
  000000006ab5a49e57e8…  XMR→BTC  6.000000000000
  000000006ab5a49e61b9…  LTC→BTC  2.37000000
  000000006ab5a49e6296…  BTC→LTC  0.03120000
  000000006ab5a49e9621…  BTC→LTC  0.00200000
  000000006ab5a49e973e…  XMR→LTC  3.000000000000
  000000006ab5a49ee017…  XMR→LTC  6.000000000000
  000000006ab5a49ee791…  BTC→LTC  0.01000000
  000000006ab5a49eec02…  LTC→XMR  95.20000000
  000000006ab5a49f2ea0…  DOGE→LTC  1760.00000000
  000000006ab5a49f52db…  XMR→LTC  1.000000000000
  000000006ab5a49f6457…  LTC→DOGE  37.00000000
  000000006ab5a49fd3c2…  LTC→DOGE  2.37000000
  000000006ab5a4b308a2…  XMR→BCH  0.400000000000
