since previous snapshot (20260827T150735Z.json)
live offers  +2  (95 → 97)
total offers -4  (152 → 148)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      -6  (62 → 56)
  BTC/DOGE     +5  (5 → 10)
  LTC/XMR      -2  (39 → 37)
  BCH/XMR      -1  (6 → 5)

offer-level churn
old  152 offers (2026-08-27 15:07:35 UTC)
new  148 offers (2026-08-27 15:13:35 UTC)
stable     134  (88.2% of old)
appeared    14
vanished    18  (still active: 0)

new offers (top)
  000000006a9052a270a4…  LTC→XMR  9.13000000
  000000006a9052b1c582…  XMR→LTC  0.600000000000
  000000006a9053148ad2…  BTC→XMR  0.00450000
  000000006a90531c38e3…  XMR→LTC  1.000000000000
  000000006a905321a19a…  BTC→XMR  0.01000000
  000000006a905333fe63…  BTC→LTC  0.20000000
  000000006a9053567503…  BTC→DOGE  0.03120000
  000000006a9053567feb…  BTC→DOGE  0.01000000
  000000006a905356d0bf…  BTC→DOGE  0.06240000
  000000006a905356f5af…  BTC→DOGE  0.00200000
  000000006a905377f02e…  XMR→BCH  0.400000000000
  000000006a9053b236cd…  LTC→BTC  65.00000000
  000000006a9053ce5331…  DOGE→BTC  1800.00000000
  000000006a9053ef8deb…  XMR→LTC  50.000000000000
