since previous snapshot (20260907T150753Z.json)
live offers  +26  (71 → 97)
total offers +25  (134 → 159)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, DOGE/LTC, PART/PIVX…

pair offer churn (top)
  LTC/XMR      +4  (29 → 33)
  BTC/LTC      +3  (16 → 19)
  BTC/XMR      +3  (64 → 67)
  PART_BLIND/XMR +1  (2 → 3)

offer-level churn
old  134 offers (2026-09-07 15:07:53 UTC)
new  159 offers (2026-09-07 15:13:04 UTC)
stable     123  (91.8% of old)
appeared    36
vanished    11  (still active: 0)

new offers (top)
  000000006a9ed30defb3…  XMR→PART_BLIND  0.320000000000
  000000006a9ed34740c4…  LTC→DOGE  13.90000000
  000000006a9ed347c6d3…  XMR→BTC  1.000000000000
  000000006a9ed347c81c…  XMR→BTC  3.000000000000
  000000006a9ed34e2929…  XMR→BTC  1.000000000000
  000000006a9ed3806b78…  XMR→LTC  1.200000000000
  000000006a9ed39f8000…  XMR→LTC  0.800000000000
  000000006a9ed3bf63c8…  LTC→DOGE  2.78000000
  000000006a9ed3bfa37a…  LTC→DOGE  43.40000000
  000000006a9ed3bfbe54…  XMR→LTC  0.400000000000
  000000006a9ed3bfcd0b…  LTC→DOGE  86.80000000
  000000006a9ed3c61109…  WOW→PART  5000.00000000000
  000000006a9ed3ce8092…  PART_BLIND→FIRO  1000.00000000
  000000006a9ed3de8a01…  XMR→LTC  0.200000000000
  000000006a9ed3f630f1…  PIVX→PART  16035.48244705
  000000006a9ed3f68058…  PART→PIVX  412.36125772
  000000006a9ed3f6f169…  DASH→PART  0.26982260
  000000006a9ed3f70aef…  PART→BTC  413.14562777
  000000006a9ed3f7261f…  PIVX→BTC  17851.15133008
  000000006a9ed3f74f6e…  DASH→BTC  1.88941375
  … and 16 more
