since previous snapshot (20260902T000748Z.json)
live offers  +30  (95 → 125)
total offers +25  (157 → 182)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +7  (37 → 44)
  BTC/LTC      +5  (12 → 17)
  BTC/DASH     +2  (1 → 3)
  DASH/LTC     +2  (1 → 3)
  DASH/PART    +2  (2 → 4)
  PART/PIVX    +2  (2 → 4)
  PART/XMR     +2  (7 → 9)
  BCH/LTC      -1  (6 → 5)

offer-level churn
old  157 offers (2026-09-02 00:07:48 UTC)
new  182 offers (2026-09-02 00:13:17 UTC)
stable     149  (94.9% of old)
appeared    33
vanished     8  (still active: 0)

new offers (top)
  000000006a9768c55f3b…  XMR→LTC  19.332000000000
  000000006a9768dc0bca…  PART→XMR  0.07500000
  000000006a9768e7c05d…  BTC→XMR  0.01000000
  000000006a9768fd7568…  LTC→BTC  15.60000000
  000000006a97691cf1bf…  LTC→XMR  1.95000000
  000000006a976939860c…  LTC→BTC  3.12000000
  000000006a97693a521c…  XMR→BTC  50.000000000000
  000000006a976975588b…  LTC→BTC  97.20000000
  000000006a976976b682…  XMR→LTC  3.000000000000
  000000006a976995123f…  BTC→XMR  0.01100000
  000000006a9769951c2f…  PIVX→LTC  17850.85946854
  000000006a976995b290…  PIVX→PART  16035.48244705
  000000006a976995b3dc…  PART→LTC  88.28163151
  000000006a976995c19a…  DASH→PART  0.05606328
  000000006a976995e377…  PART→PIVX  87.55418630
  000000006a9769961764…  BTC→LTC  0.29127766
  000000006a976996321d…  PART→XMR  88.28163152
  000000006a9769965bbb…  XMR→LTC  61.015158900000
  000000006a976996655e…  LTC→XMR  250.63434223
  000000006a9769968010…  DASH→LTC  2.89622826
  … and 13 more
