since previous snapshot (20260728T092853Z.json)
live offers  +18  (31 → 49)
total offers +21  (31 → 52)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +4  (12 → 16)
  DASH/LTC     +2  (1 → 3)
  DASH/PART    +2  (2 → 4)
  PART/PIVX    +2  (2 → 4)
  BTC/DASH     +2  (1 → 3)
  BTC/LTC      +2  (3 → 5)
  LTC/XMR      +2  (4 → 6)
  BTC/PIVX     +1  (1 → 2)

offer-level churn
old  31 offers (2026-07-28 09:28:53 UTC)
new  52 offers (2026-07-28 09:31:06 UTC)
stable      30  (96.8% of old)
appeared    22
vanished     1  (still active: 0)

new offers (top)
  000000006a6868c4b3d0…  XMR→BTC  1.000000000000
  000000006a6868ce4638…  PIVX→PART  25257.90579193
  000000006a6868ced346…  DASH→PART  9.32500639
  000000006a6868cf54eb…  PART→PIVX  1213.33398062
  000000006a6868cf8cde…  PIVX→LTC  28118.13729308
  000000006a6868cfc5ae…  PART→LTC  1389.72553325
  000000006a6868d04f4b…  XMR→LTC  29.695710450000
  000000006a6868d0710e…  BTC→LTC  0.61000572
  000000006a6868d08d8a…  PART→XMR  1389.72359204
  000000006a6868d0c848…  DASH→LTC  21.33803409
  000000006a6868d100ea…  PIVX→BTC  28118.27754222
  000000006a6868d18d00…  PART→BTC  1389.72511693
  000000006a6868d1dd9f…  LTC→XMR  379.79557673
  000000006a6868d1ee88…  BTC→XMR  0.62430786
  000000006a6868d25216…  LTC→BTC  379.88645068
  000000006a6868d2a8c3…  DASH→BTC  21.33810654
  000000006a6868d2ec39…  XMR→BTC  30.035204260000
  000000006a6868d35ca9…  LTC→DASH  376.60708663
  000000006a6868d3d264…  PART→DASH  1213.43683654
  000000006a6868d3f10f…  BTC→DASH  0.32960117
  … and 2 more
