since previous snapshot (20260921T160559Z.json)
live offers  +24  (76 → 100)
total offers +21  (135 → 156)
pairs gained  BTC/DASH, BTC/DOGE, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/LTC      +7  (11 → 18)
  LTC/XMR      +5  (34 → 39)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  135 offers (2026-09-21 16:05:59 UTC)
new  156 offers (2026-09-21 16:11:17 UTC)
stable     124  (91.9% of old)
appeared    32
vanished    11  (still active: 0)

new offers (top)
  000000006ab155ca665b…  LTC→WOW  150.00000000
  000000006ab155e9e6e8…  BTC→XMR  0.02500000
  000000006ab156282f7e…  XMR→LTC  1.000000000000
  000000006ab156334aa3…  XMR→BTC  13.426000000000
  000000006ab15635f0f0…  LTC→XMR  0.45000000
  000000006ab1563d115d…  LTC→XMR  9.02000000
  000000006ab1563d3116…  XMR→LTC  6.000000000000
  000000006ab1563d3c05…  BTC→XMR  0.03120000
  000000006ab1563d4628…  LTC→BTC  2.71000000
  000000006ab1563def50…  DOGE→BTC  1760.00000000
  000000006ab156524b3e…  PIVX→PART  1560.10246110
  000000006ab15652e88e…  PIVX→LTC  1750.13988580
  000000006ab156534185…  BTC→XMR  0.18572004
  000000006ab15653571f…  LTC→XMR  89.74131455
  000000006ab156536bd3…  XMR→LTC  16.977434370000
  000000006ab15653bfcf…  BTC→LTC  0.13882324
  000000006ab15654073d…  BTC→DASH  0.13461694
  000000006ab156545cad…  LTC→BTC  89.74682268
  000000006ab15654f98f…  LTC→DASH  88.61243128
  000000006ab15654fd96…  XMR→BTC  21.394530390000
  … and 12 more
