since previous snapshot (20260926T082104Z.json)
live offers  +16  (76 → 92)
total offers +42  (111 → 153)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +16  (20 → 36)
  BTC/XMR      +13  (49 → 62)
  BTC/LTC      +11  (7 → 18)
  BCH/LTC      +3  (3 → 6)
  LTC/PART_BLIND -1  (6 → 5)

offer-level churn
old  111 offers (2026-09-26 08:21:03 UTC)
new  153 offers (2026-09-26 08:22:56 UTC)
stable     104  (93.7% of old)
appeared    49
vanished     7  (still active: 0)

new offers (top)
  000000006ab778112d9a…  BTC→XMR  0.19900000
  000000006ab77817248f…  LTC→BCH  5.00000000
  000000006ab7784da021…  XMR→LTC  37.039000000000
  000000006ab778894d28…  XMR→BTC  37.030000000000
  000000006ab7789bb786…  LTC→XMR  0.45000000
  000000006ab778a09da9…  LTC→XMR  6.05000000
  000000006ab778a7f539…  BTC→XMR  0.11500000
  000000006ab778e44182…  XMR→BTC  15.221000000000
  000000006ab779aa5300…  BTC→XMR  0.01500000
  000000006ab779b63a5f…  BTC→LTC  0.19900000
  000000006ab77a326cfe…  BTC→XMR  0.01500000
  000000006ab77a6a876b…  BTC→XMR  0.19900000
  000000006ab77aa6526a…  XMR→LTC  37.039000000000
  000000006ab77ad4465b…  LTC→BCH  5.00000000
  000000006ab77ae3112f…  XMR→BTC  37.030000000000
  000000006ab77b3cc4c3…  LTC→XMR  0.45000000
  000000006ab77b48891e…  LTC→XMR  65.00000000
  000000006ab77b846fe5…  LTC→BTC  65.00000000
  000000006ab77c05d6f3…  BTC→XMR  0.01500000
  000000006ab77c101ff6…  BTC→LTC  0.19900000
  … and 29 more
