since previous snapshot (20260910T142114Z.json)
live offers  +6  (90 → 96)
total offers +4  (165 → 169)
pairs gained  BTC/DASH, BTC/PART, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +2  (62 → 64)
  BTC/LTC      -2  (18 → 16)
  BCH/LTC      -1  (7 → 6)
  LTC/PART_BLIND -1  (5 → 4)

offer-level churn
old  165 offers (2026-09-10 14:21:14 UTC)
new  169 offers (2026-09-10 14:25:58 UTC)
stable     154  (93.3% of old)
appeared    15
vanished    11  (still active: 0)

new offers (top)
  000000006aa2b7dec478…  BTC→XMR  0.01000000
  000000006aa2bcd42923…  PIVX→PART  2243.21579508
  000000006aa2bcd49272…  PART→XMR  1076.45913021
  000000006aa2bcd4fe0b…  PART→PIVX  1075.76363993
  000000006aa2bcd56ad9…  BTC→XMR  0.17134913
  000000006aa2bcd5cd4f…  PART→BTC  1076.45857085
  000000006aa2bcd5d6f1…  XMR→BTC  19.317076730000
  000000006aa2bcd5e0ae…  PART→DASH  1075.76363993
  000000006aa2bcd6bc1f…  BTC→DASH  0.12321536
  000000006aa2bcd71fbd…  XMR→LTC  0.800000000000
  000000006aa2bd1afecb…  XMR→BTC  27.952000000000
  000000006aa2bd202611…  XMR→LTC  1.250000000000
  000000006aa2bd569296…  XMR→LTC  27.962000000000
  000000006aa2bd60bd90…  XMR→BTC  50.000000000000
  000000006aa2bd918d43…  BTC→XMR  0.00450000
