since previous snapshot (20260826T000752Z.json)
live offers  +4  (82 → 86)
total offers +9  (131 → 140)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +8  (18 → 26)
  BTC/XMR      -3  (54 → 51)
  LTC/XMR      +3  (33 → 36)
  BTC/DOGE     +1  (9 → 10)

offer-level churn
old  131 offers (2026-08-26 00:07:52 UTC)
new  140 offers (2026-08-26 00:12:49 UTC)
stable     128  (97.7% of old)
appeared    12
vanished     3  (still active: 0)

new offers (top)
  000000006a8e2e43db00…  XMR→LTC  0.550000000000
  000000006a8e2e8f0dcb…  LTC→XMR  0.50000000
  000000006a8e2e921288…  DOGE→BTC  1820.00000000
  000000006a8e2ecd3558…  BTC→LTC  0.01000000
  000000006a8e2ecd8e4a…  BTC→LTC  0.06240000
  000000006a8e2ecd965b…  BTC→LTC  0.00200000
  000000006a8e2ecdae5a…  LTC→BTC  3.13000000
  000000006a8e2ecdb8fe…  LTC→BTC  48.80000000
  000000006a8e2ecdc7de…  BTC→LTC  0.03120000
  000000006a8e2f1ac133…  LTC→XMR  0.45000000
  000000006a8e2f46753d…  LTC→BTC  97.70000000
  000000006a8e2f46e59d…  LTC→BTC  15.70000000
