since previous snapshot (20260909T040831Z.json)
live offers  +18  (76 → 94)
total offers +18  (145 → 163)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX…

pair offer churn (top)
  BTC/LTC      +2  (16 → 18)
  LTC/XMR      +2  (33 → 35)
  DOGE/LTC     +1  (4 → 5)
  BCH/XMR      -1  (6 → 5)
  BTC/XMR      +1  (62 → 63)

offer-level churn
old  145 offers (2026-09-09 04:08:30 UTC)
new  163 offers (2026-09-09 04:13:34 UTC)
stable     131  (90.3% of old)
appeared    32
vanished    14  (still active: 0)

new offers (top)
  000000006aa0dbc519be…  PART→PIVX  422.61002934
  000000006aa0dbc53001…  PART→XMR  423.42715409
  000000006aa0dbc53405…  PIVX→PART  16039.72178574
  000000006aa0dbc62b0f…  DASH→BTC  1.85675421
  000000006aa0dbc6313d…  PART→DASH  422.75854588
  000000006aa0dbc6554b…  XMR→BTC  25.764578470000
  000000006aa0dbc69a2d…  PIVX→BTC  17854.37030164
  000000006aa0dbc69c0b…  BTC→XMR  0.23566630
  000000006aa0dbc6e7fc…  PART→BTC  423.42665859
  000000006aa0dbc73bd7…  BTC→DASH  0.08687346
  000000006aa0dbcf8b6c…  XMR→LTC  50.000000000000
  000000006aa0dbd33e57…  BTC→DOGE  0.06240000
  000000006aa0dbd34198…  BTC→DOGE  0.03120000
  000000006aa0dbd37f57…  BTC→DOGE  0.00200000
  000000006aa0dbd3e876…  BTC→DOGE  0.01000000
  000000006aa0dc033dc2…  LTC→XMR  3.95000000
  000000006aa0dc0bdc83…  LTC→BTC  65.00000000
  000000006aa0dc0f23a0…  DOGE→BTC  1740.00000000
  000000006aa0dc0fceee…  DOGE→LTC  1740.00000000
  000000006aa0dc1749f1…  BTC→XMR  0.01000000
  … and 12 more
