since previous snapshot (20260825T082750Z.json)
live offers  +6  (120 → 126)
total offers +6  (160 → 166)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +5  (25 → 30)
  LTC/XMR      +3  (41 → 44)
  BTC/XMR      -1  (41 → 40)
  BCH/XMR      -1  (7 → 6)

offer-level churn
old  160 offers (2026-08-25 08:27:50 UTC)
new  166 offers (2026-08-25 08:32:55 UTC)
stable     149  (93.1% of old)
appeared    17
vanished    11  (still active: 0)

new offers (top)
  000000006a8d5205be37…  BTC→XMR  0.01000000
  000000006a8d52176fa7…  XMR→BTC  50.000000000000
  000000006a8d521d688f…  XMR→LTC  1.000000000000
  000000006a8d52412868…  DOGE→BTC  1760.00000000
  000000006a8d524152d3…  BTC→DOGE  0.01000000
  000000006a8d52417e51…  BTC→DOGE  0.03120000
  000000006a8d5241acbc…  BTC→DOGE  0.00200000
  000000006a8d5241ccbf…  BTC→DOGE  0.06240000
  000000006a8d5253d967…  BTC→LTC  0.20000000
  000000006a8d52b6c5bc…  XMR→LTC  0.500000000000
  000000006a8d52df0e92…  LTC→XMR  65.00000000
  000000006a8d52e166de…  LTC→XMR  0.50000000
  000000006a8d52f55af3…  BTC→XMR  0.06240000
  000000006a8d5304afb8…  XMR→BTC  1.100000000000
  000000006a8d53057637…  XMR→LTC  0.300000000000
  000000006a8d53060d5f…  WOW→BTC  10000.00000000000
  000000006a8d53089e08…  XMR→LTC  50.000000000000
