since previous snapshot (20260907T075847Z.json)
live offers  -2  (96 → 94)
total offers -1  (157 → 156)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      -2  (35 → 33)
  DASH/PART    +1  (1 → 2)

offer-level churn
old  157 offers (2026-09-07 07:58:46 UTC)
new  156 offers (2026-09-07 08:04:12 UTC)
stable     146  (93.0% of old)
appeared    10
vanished    11  (still active: 0)

new offers (top)
  000000006a9e6ea65bf6…  DASH→PART  0.27006020
  000000006a9e6ecf179e…  XMR→LTC  50.000000000000
  000000006a9e6f0b94e2…  LTC→XMR  65.00000000
  000000006a9e6f1ace98…  BTC→XMR  0.20100000
  000000006a9e6f376e1a…  BTC→XMR  0.00272000
  000000006a9e6f566666…  XMR→BTC  17.604000000000
  000000006a9e6f68dad7…  BTC→XMR  0.01500000
  000000006a9e6f77bd25…  XMR→LTC  1.000000000000
  000000006a9e6fa61cac…  XMR→BTC  1.000000000000
  000000006a9e6fa6b34d…  XMR→BTC  3.000000000000
