since previous snapshot (20260729T032244Z.json)
live offers  +22  (88 → 110)
total offers +23  (140 → 163)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +5  (21 → 26)
  BTC/LTC      +4  (9 → 13)
  BTC/XMR      +1  (80 → 81)
  LTC/PART     +1  (2 → 3)

offer-level churn
old  140 offers (2026-07-29 03:22:44 UTC)
new  163 offers (2026-07-29 03:24:59 UTC)
stable     138  (98.6% of old)
appeared    25
vanished     2  (still active: 0)

new offers (top)
  000000006a6971e5e8ab…  BTC→LTC  0.00200000
  000000006a697206544f…  PIVX→PART  25257.90579193
  000000006a6972070799…  PART→LTC  1395.24893911
  000000006a6972073304…  PART→PIVX  1217.44776306
  000000006a6972076308…  DASH→PART  9.77196080
  000000006a697207b20a…  PIVX→LTC  28117.06971928
  000000006a69720835bd…  BTC→LTC  0.68446891
  000000006a69720875d2…  DASH→LTC  22.52993323
  000000006a697208a67a…  PART→XMR  1395.24686498
  000000006a697208dcce…  XMR→LTC  25.596878390000
  000000006a6972095028…  BTC→XMR  0.69944722
  000000006a697209a82f…  PIVX→BTC  28117.21862531
  000000006a697209b7ff…  PART→BTC  1395.24861520
  000000006a697209bbd4…  LTC→XMR  323.59670279
  000000006a69720a6099…  DASH→BTC  22.53002096
  000000006a69720a99fe…  PART→DASH  1217.55876132
  000000006a69720aecf9…  LTC→BTC  323.66688529
  000000006a69720af58e…  XMR→BTC  26.172459610000
  000000006a69720b25ec…  BTC→DASH  0.38229607
  000000006a69720b8a65…  LTC→DASH  320.38884716
  … and 5 more
