since previous snapshot (20260820T232232Z.json)
live offers  +25  (68 → 93)
total offers +27  (138 → 165)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +5  (30 → 35)
  BTC/XMR      +5  (58 → 63)
  BTC/LTC      +3  (26 → 29)

offer-level churn
old  138 offers (2026-08-20 23:22:32 UTC)
new  165 offers (2026-08-20 23:27:42 UTC)
stable     132  (95.7% of old)
appeared    33
vanished     6  (still active: 0)

new offers (top)
  000000006a878bbe42d3…  LTC→XMR  3.94600000
  000000006a878bfa3c0c…  BTC→XMR  0.01500000
  000000006a878c371ec7…  LTC→BTC  3.94600000
  000000006a878c3e289a…  PIVX→PART  17298.47922393
  000000006a878c3e3b0f…  LTC→PART  0.02448657
  000000006a878c3f724d…  PART→PIVX  13.94117997
  000000006a878c3ffb33…  DASH→PART  0.14509190
  000000006a878c40e0fd…  LTC→PIVX  0.02449064
  000000006a878c4104b0…  PIVX→LTC  17847.99974303
  000000006a878c41ab4c…  PART→LTC  16.13209712
  000000006a878c424fa0…  XMR→LTC  43.058350080000
  000000006a878c42c50c…  BTC→LTC  0.32439647
  000000006a878c42f0eb…  DASH→LTC  3.02115551
  000000006a878c4388c0…  PART→XMR  16.13209874
  000000006a878c442ade…  BTC→XMR  0.33947095
  000000006a878c44988a…  LTC→XMR  321.62633863
  000000006a878c4544e7…  PIVX→BTC  17847.98713789
  000000006a878c459b5b…  LTC→BTC  321.67857505
  000000006a878c463390…  DASH→BTC  3.02114032
  000000006a878c46ad67…  XMR→BTC  43.203215370000
  … and 13 more
