since previous snapshot (20260901T125804Z.json)
live offers  +10  (66 → 76)
total offers +12  (137 → 149)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +7  (37 → 44)
  DOGE/LTC     +3  (2 → 5)
  BTC/XMR      +2  (57 → 59)
  BTC/LTC      +1  (14 → 15)
  BCH/XMR      -1  (7 → 6)

offer-level churn
old  137 offers (2026-09-01 12:58:03 UTC)
new  149 offers (2026-09-01 13:03:28 UTC)
stable     127  (92.7% of old)
appeared    22
vanished    10  (still active: 0)

new offers (top)
  000000006a96cbccd5f0…  XMR→LTC  1.100000000000
  000000006a96cc0b7d9d…  XMR→LTC  0.300000000000
  000000006a96cc0b9776…  XMR→BTC  1.100000000000
  000000006a96cc150b46…  LTC→DOGE  99.00000000
  000000006a96cc153f52…  LTC→BTC  3.17000000
  000000006a96cc1542cf…  LTC→DOGE  3.17000000
  000000006a96cc1594fa…  XMR→LTC  1.000000000000
  000000006a96cc15a4e6…  LTC→XMR  10.50000000
  000000006a96cc15f20f…  LTC→DOGE  49.50000000
  000000006a96cc2b0720…  XMR→BTC  0.500000000000
  000000006a96cc2bf2cb…  XMR→LTC  0.500000000000
  000000006a96cc8dc98e…  XMR→BTC  3.000000000000
  000000006a96cc9a553b…  BTC→XMR  0.20100000
  000000006a96ccc3135e…  LTC→XMR  65.00000000
  000000006a96ccc33253…  BTC→XMR  0.01500000
  000000006a96ccc9f7c5…  BTC→XMR  0.00200000
  000000006a96ccce9496…  BTC→XMR  0.01100000
  000000006a96ccd6ab1f…  BTC→LTC  0.20000000
  000000006a96ccfadbcd…  BTC→XMR  0.01000000
  000000006a96ccfdb347…  LTC→XMR  0.45000000
  … and 2 more
