since previous snapshot (20260909T015328Z.json)
live offers  +4  (95 → 99)
total offers +5  (163 → 168)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +3  (35 → 38)
  BTC/XMR      +1  (64 → 65)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  163 offers (2026-09-09 01:53:28 UTC)
new  168 offers (2026-09-09 01:58:20 UTC)
stable     154  (94.5% of old)
appeared    14
vanished     9  (still active: 0)

new offers (top)
  000000006aa0bc01c09b…  XMR→LTC  28.990000000000
  000000006aa0bc1c8a26…  XMR→BTC  1.000000000000
  000000006aa0bc48fae3…  LTC→XMR  3.95000000
  000000006aa0bc564a37…  BTC→XMR  0.01000000
  000000006aa0bc614828…  BTC→XMR  0.01300000
  000000006aa0bc6b04aa…  LTC→XMR  9.12000000
  000000006aa0bc71b7f1…  BTC→XMR  0.01500000
  000000006aa0bc79fbd8…  BTC→XMR  0.26900000
  000000006aa0bcb6938d…  BTC→LTC  0.20000000
  000000006aa0bcd09f68…  XMR→LTC  0.200000000000
  000000006aa0bcdb0dea…  BTC→XMR  0.12500000
  000000006aa0bce3a80b…  BTC→XMR  0.06240000
  000000006aa0bd0d4274…  XMR→BCH  0.160000000000
  000000006aa0bd1ac1b0…  BTC→XMR  0.00490000
