since previous snapshot (20260919T224105Z.json)
live offers  +6  (93 → 99)
total offers +8  (150 → 158)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +5  (15 → 20)
  BTC/XMR      +3  (62 → 65)
  PART_BLIND/PIVX -1  (2 → 1)
  LTC/XMR      +1  (34 → 35)

offer-level churn
old  150 offers (2026-09-19 22:41:04 UTC)
new  158 offers (2026-09-19 22:45:57 UTC)
stable     139  (92.7% of old)
appeared    19
vanished    11  (still active: 0)

new offers (top)
  000000006aaf0f5afcb0…  XMR→LTC  18.942000000000
  000000006aaf0f701a13…  XMR→LTC  50.000000000000
  000000006aaf0f83e22c…  PART_BLIND→FIRO  1000.00000000
  000000006aaf0f98687f…  XMR→BCH  0.400000000000
  000000006aaf0fc21515…  XMR→BTC  0.500000000000
  000000006aaf0fd1bb98…  LTC→XMR  9.49000000
  000000006aaf0fd31118…  BTC→LTC  0.20000000
  000000006aaf0fd583b0…  BTC→XMR  0.01500000
  000000006aaf0ff141cc…  BTC→XMR  0.11700000
  000000006aaf1002ebb2…  BTC→XMR  0.00272000
  000000006aaf100fa4db…  BTC→XMR  0.20400000
  000000006aaf101856f7…  BTC→XMR  0.01500000
  000000006aaf1023e2ac…  XMR→LTC  1.000000000000
  000000006aaf10850de4…  LTC→BTC  14.20000000
  000000006aaf10850eda…  BTC→LTC  0.00200000
  000000006aaf10852f43…  LTC→BTC  2.84000000
  000000006aaf10859d59…  BTC→XMR  0.03120000
  000000006aaf1085d291…  BTC→LTC  0.01000000
  000000006aaf1085d81c…  BTC→LTC  0.03120000
