since previous snapshot (20260808T044804Z.json)
live offers  +35  (62 → 97)
total offers +37  (125 → 162)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/XMR      +5  (44 → 49)
  BTC/LTC      +5  (20 → 25)
  LTC/XMR      +4  (35 → 39)
  BCH/LTC      +1  (6 → 7)

offer-level churn
old  125 offers (2026-08-08 04:48:04 UTC)
new  162 offers (2026-08-08 04:49:49 UTC)
stable     122  (97.6% of old)
appeared    40
vanished     3  (still active: 0)

new offers (top)
  000000006a76a9b1658d…  XMR→BTC  6.000000000000
  000000006a76b4ea391f…  BTC→LTC  0.20000000
  000000006a76b50576d9…  PART→PIVX  1249.16399252
  000000006a76b505d102…  PIVX→PART  25209.63481787
  000000006a76b505f451…  PIVX→PART  25209.63481787
  000000006a76b5061e52…  PART→LTC  1438.10439857
  000000006a76b5067015…  PART→LTC  1438.10439857
  000000006a76b506dbc9…  PART→PIVX  1249.16399252
  000000006a76b50711e3…  PIVX→LTC  28057.89647154
  000000006a76b5072fdb…  XMR→LTC  50.112368440000
  000000006a76b507b8b4…  XMR→LTC  50.112368440000
  000000006a76b507f6cb…  PIVX→LTC  28057.89647154
  000000006a76b508203b…  BTC→LTC  0.76312709
  000000006a76b508798b…  PART→XMR  1438.10359756
  000000006a76b508b174…  DASH→LTC  0.59192959
  000000006a76b508f3c2…  BTC→LTC  0.76312709
  000000006a76b508fadc…  DASH→LTC  0.59192959
  000000006a76b509c083…  PART→XMR  1438.10359756
  000000006a76b509c564…  LTC→XMR  277.48441193
  000000006a76b509c8e8…  LTC→XMR  277.48441193
  … and 20 more
