since previous snapshot (20260801T080137Z.json)
live offers  +17  (50 → 67)
total offers +19  (85 → 104)
pairs gained  BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  LTC/PART     +2  (2 → 4)
  BTC/XMR      +2  (37 → 39)
  BTC/LTC      +2  (4 → 6)
  LTC/XMR      +1  (26 → 27)
  LTC/PART_BLIND -1  (3 → 2)

offer-level churn
old  85 offers (2026-08-01 08:01:37 UTC)
new  104 offers (2026-08-01 08:03:10 UTC)
stable      83  (97.6% of old)
appeared    21
vanished     2  (still active: 0)

new offers (top)
  000000006a6da7e9aee6…  PIVX→PART  92.79104187
  000000006a6da7ea2903…  XMR→PART  0.964537860000
  000000006a6da7ea9fe5…  LTC→PART  10.00360455
  000000006a6da7eb830d…  BTC→PART  0.00311139
  000000006a6da7ebd447…  DASH→PART  0.49165549
  000000006a6da7ec955f…  PART→PIVX  911.64151145
  000000006a6da7ed53ff…  LTC→PIVX  11.13565333
  000000006a6da7ef7c9d…  BTC→PIVX  0.00337520
  000000006a6da7f0375b…  PIVX→LTC  92.89499490
  000000006a6da7f0398a…  PART→LTC  911.74299449
  000000006a6da7f136c3…  XMR→LTC  1.078427520000
  000000006a6da7f4bd2b…  DASH→LTC  0.49449398
  000000006a6da7f4f860…  BTC→LTC  0.00337615
  000000006a6da7f5e06d…  PART→XMR  911.74260582
  000000006a6da7f659c9…  LTC→XMR  11.14287573
  000000006a6da7f720b4…  PART→BTC  911.74344461
  000000006a6da7f79909…  BTC→XMR  0.00337614
  000000006a6da7f82577…  XMR→BTC  1.078430160000
  000000006a6da7f8b703…  LTC→BTC  11.14293566
  000000006a6da7f9ca1e…  PART→DASH  911.74189710
  … and 1 more
