since previous snapshot (20260825T004735Z.json)
live offers  +15  (103 → 118)
total offers +16  (147 → 163)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +7  (34 → 41)
  BTC/XMR      +4  (35 → 39)
  DOGE/LTC     +3  (15 → 18)
  BTC/LTC      +1  (24 → 25)
  BTC/DOGE     +1  (17 → 18)

offer-level churn
old  147 offers (2026-08-25 00:47:35 UTC)
new  163 offers (2026-08-25 00:52:32 UTC)
stable     137  (93.2% of old)
appeared    26
vanished    10  (still active: 0)

new offers (top)
  000000006a8ce5ef645c…  BTC→DOGE  0.00200000
  000000006a8ce62ed09a…  XMR→LTC  0.010000000000
  000000006a8ce63b6dbe…  LTC→BCH  0.60000000
  000000006a8ce64bf5db…  XMR→LTC  0.400000000000
  000000006a8ce65a0211…  XMR→BCH  0.320000000000
  000000006a8ce6667a5f…  LTC→BTC  47.60000000
  000000006a8ce666a35b…  LTC→XMR  25.60000000
  000000006a8ce666b51a…  LTC→BTC  15.30000000
  000000006a8ce666b7ee…  LTC→XMR  51.10000000
  000000006a8ce666fd6a…  LTC→XMR  8.52000000
  000000006a8ce66b3bd4…  BTC→XMR  0.35000000
  000000006a8ce68e0f2c…  XMR→BTC  1.100000000000
  000000006a8ce6d179c5…  XMR→LTC  0.300000000000
  000000006a8ce6d252b3…  LTC→XMR  65.00000000
  000000006a8ce6f3ded8…  XMR→LTC  0.500000000000
  000000006a8ce7035e24…  LTC→XMR  0.45000000
  000000006a8ce715ea87…  XMR→LTC  1.100000000000
  000000006a8ce71660df…  BTC→XMR  0.00365674
  000000006a8ce71a8dfc…  LTC→XMR  50.80000000
  000000006a8ce71aafea…  BTC→XMR  0.00200000
  … and 6 more
