since previous snapshot (20260808T060735Z.json)
live offers  +30  (62 → 92)
total offers +29  (124 → 153)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/XMR      +4  (45 → 49)
  LTC/XMR      +4  (35 → 39)
  PART/PIVX    +3  (1 → 4)
  BTC/LTC      +2  (18 → 20)
  BCH/LTC      +1  (4 → 5)

offer-level churn
old  124 offers (2026-08-08 06:07:35 UTC)
new  153 offers (2026-08-08 06:09:43 UTC)
stable     121  (97.6% of old)
appeared    32
vanished     3  (still active: 0)

new offers (top)
  000000006a76c73bf344…  LTC→BCH  15.00000000
  000000006a76c7f7ff69…  XMR→LTC  0.050000000000
  000000006a76c7f9ea6b…  LTC→BTC  89.30000000
  000000006a76c7fbcba9…  BTC→XMR  0.01000000
  000000006a76c81115f2…  PIVX→PART  25209.63481787
  000000006a76c812de2f…  PART→PIVX  1250.22496671
  000000006a76c812f466…  PART→PIVX  1250.22496671
  000000006a76c8133bef…  XMR→LTC  48.450864980000
  000000006a76c8135faf…  PIVX→LTC  28057.16225278
  000000006a76c813c3a6…  PART→LTC  1439.52906452
  000000006a76c813d4a0…  PIVX→LTC  28057.16225278
  000000006a76c8143a2a…  DASH→LTC  0.59192959
  000000006a76c8145f81…  BTC→LTC  0.79553419
  000000006a76c814cc79…  XMR→LTC  48.450864980000
  000000006a76c814d8da…  BTC→LTC  0.79553419
  000000006a76c8152ab5…  LTC→XMR  277.48801981
  000000006a76c815b5ac…  PART→XMR  1439.52834601
  000000006a76c816276f…  BTC→XMR  0.81076479
  000000006a76c816d038…  BTC→XMR  0.81076479
  000000006a76c816e33d…  LTC→XMR  277.48801981
  … and 12 more
