since previous snapshot (20260820T142251Z.json)
live offers  +24  (65 → 89)
total offers +23  (134 → 157)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +4  (60 → 64)
  LTC/XMR      +3  (31 → 34)
  BTC/DOGE     +1  (4 → 5)
  BTC/LTC      +1  (26 → 27)

offer-level churn
old  134 offers (2026-08-20 14:22:50 UTC)
new  157 offers (2026-08-20 14:27:18 UTC)
stable     125  (93.3% of old)
appeared    32
vanished     9  (still active: 0)

new offers (top)
  000000006a870da7b1ae…  XMR→BTC  51.482000000000
  000000006a870df9117b…  LTC→BTC  94.50000000
  000000006a870dfd13fa…  BTC→XMR  0.02500000
  000000006a870e020afe…  XMR→BTC  10.939000000000
  000000006a870e111977…  LTC→BTC  65.00000000
  000000006a870e185e54…  LTC→XMR  3.94600000
  000000006a870e327eb5…  LTC→PART  0.02446760
  000000006a870e3283f7…  PIVX→PART  16963.25881120
  000000006a870e33da58…  DASH→PART  0.14033803
  000000006a870e34a1ec…  LTC→PIVX  0.02447417
  000000006a870e34a8f9…  PART→PIVX  13.93959353
  000000006a870e356ea5…  PART→LTC  16.12998785
  000000006a870e36cb55…  PIVX→LTC  17845.69983320
  000000006a870e36f30f…  XMR→LTC  48.498144920000
  000000006a870e3748a7…  DASH→LTC  2.96422259
  000000006a870e379428…  BTC→LTC  0.32237614
  000000006a870e38ab50…  LTC→XMR  321.58406764
  000000006a870e38b748…  PART→XMR  16.12998945
  000000006a870e39e913…  BTC→XMR  0.33746500
  000000006a870e3ae14c…  LTC→BTC  321.63848947
  … and 12 more
