since previous snapshot (20260913T163217Z.json)
live offers  +28  (73 → 101)
total offers +27  (124 → 151)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +7  (45 → 52)
  LTC/XMR      +7  (25 → 32)
  BTC/LTC      +3  (14 → 17)

offer-level churn
old  124 offers (2026-09-13 16:32:17 UTC)
new  151 offers (2026-09-13 16:37:00 UTC)
stable     120  (96.8% of old)
appeared    31
vanished     4  (still active: 0)

new offers (top)
  000000006aa6cffbdf95…  BTC→XMR  0.11300000
  000000006aa6cffd34c1…  XMR→BCH  0.160000000000
  000000006aa6d003f09a…  PART_BLIND→FIRO  1000.00000000
  000000006aa6d01762d3…  PART→PIVX  864.28945411
  000000006aa6d0177343…  PART→LTC  865.44658404
  000000006aa6d017e606…  PIVX→PART  1027.80891782
  000000006aa6d0186104…  XMR→LTC  14.330990650000
  000000006aa6d018ab79…  PART→XMR  865.44658413
  000000006aa6d018d7f6…  BTC→LTC  0.12385520
  000000006aa6d018f517…  DASH→LTC  0.41036157
  000000006aa6d018f8fb…  PIVX→LTC  1040.02633056
  000000006aa6d019425c…  XMR→BTC  20.296457440000
  000000006aa6d01977b7…  BTC→XMR  0.16712535
  000000006aa6d0197b80…  LTC→BTC  211.80298137
  000000006aa6d0198fcb…  PART→BTC  865.44506196
  000000006aa6d019e9d3…  LTC→XMR  211.77000685
  000000006aa6d01a12fc…  BTC→DASH  0.12021094
  000000006aa6d01a639d…  LTC→DASH  39.72883209
  000000006aa6d01a7fe0…  PART→DASH  864.28945410
  000000006aa6d046e9bc…  BTC→XMR  0.06240000
  … and 11 more
