since previous snapshot (20260910T212556Z.json)
live offers  +26  (73 → 99)
total offers +25  (143 → 168)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +7  (11 → 18)
  BTC/DOGE     +4  (1 → 5)
  LTC/XMR      +3  (36 → 39)
  BTC/XMR      +1  (59 → 60)

offer-level churn
old  143 offers (2026-09-10 21:25:56 UTC)
new  168 offers (2026-09-10 21:31:22 UTC)
stable     128  (89.5% of old)
appeared    40
vanished    15  (still active: 0)

new offers (top)
  000000006aa3202b8a65…  XMR→BTC  50.000000000000
  000000006aa320463a73…  XMR→BCH  0.240000000000
  000000006aa320603372…  XMR→LTC  27.962000000000
  000000006aa32067c743…  LTC→BTC  65.00000000
  000000006aa320724b3c…  BTC→DOGE  0.06240000
  000000006aa320725f05…  BTC→DOGE  0.03120000
  000000006aa3207282a9…  LTC→BTC  46.10000000
  000000006aa3207a59f7…  BTC→XMR  0.01500000
  000000006aa320ac41b1…  LTC→XMR  0.45000000
  000000006aa320ae390d…  BTC→DOGE  0.00200000
  000000006aa320ae3cc3…  BTC→DOGE  0.01000000
  000000006aa320bd79b6…  BTC→XMR  0.01500000
  000000006aa320d9be8b…  XMR→BTC  27.952000000000
  000000006aa320ddd783…  LTC→BCH  2.20000000
  000000006aa320dfda0b…  XMR→LTC  50.000000000000
  000000006aa32115d0dd…  BTC→LTC  0.18800000
  000000006aa3211c7d51…  BTC→XMR  0.00450000
  000000006aa321382eec…  LTC→PART_BLIND  2.20000000
  000000006aa321500e24…  PIVX→PART  913.29988834
  000000006aa3215013e7…  PART→PIVX  705.21968049
  … and 20 more
