since previous snapshot (20260821T123714Z.json)
live offers  +9  (75 → 84)
total offers +7  (133 → 140)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +3  (31 → 34)
  BTC/XMR      +2  (50 → 52)
  BTC/LTC      +2  (23 → 25)

offer-level churn
old  133 offers (2026-08-21 12:37:14 UTC)
new  140 offers (2026-08-21 12:42:28 UTC)
stable     125  (94.0% of old)
appeared    15
vanished     8  (still active: 0)

new offers (top)
  000000006a884522f1a6…  BTC→XMR  0.33708747
  000000006a884523eb22…  LTC→BTC  314.35629305
  000000006a88460b194a…  BTC→XMR  0.01500000
  000000006a884639bb68…  XMR→BTC  1.000000000000
  000000006a8846489699…  LTC→XMR  3.94600000
  000000006a88466f7ed4…  LTC→BTC  65.00000000
  000000006a8846779d43…  BTC→XMR  0.00500000
  000000006a8846794e18…  LTC→XMR  0.45000000
  000000006a88469131c1…  BTC→XMR  0.02500000
  000000006a8846b6c56a…  BTC→XMR  0.00490000
  000000006a8846dec4b4…  BTC→XMR  0.01000000
  000000006a8846fcb200…  LTC→BTC  3.94600000
  000000006a88472811ff…  BTC→LTC  0.10600000
  000000006a88478d85b2…  XMR→LTC  1.100000000000
  000000006a8847a2dce3…  BTC→XMR  0.10600000
